Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,2719,-6.679,-76.6406,2012-06-25,h10v09,3205.0,1862.0,0.551,0.0874,0.7441,0.3722,0.0345,182.0,0.0546,57.83,40.05,27.0,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2719,-6.679,-76.6406,2012-07-11,h10v09,3205.0,1862.0,0.4687,0.0946,0.7148,0.3055,0.0336,203.0,0.0508,-121.12,35.49,16.11,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2719,-6.679,-76.6406,2012-07-27,h10v09,3205.0,1862.0,0.4431,0.1263,0.6341,0.306,0.0503,216.0,0.0685,47.35,38.93,47.4,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2719,-6.679,-76.6406,2012-08-12,h10v09,3205.0,1862.0,0.263,0.0318,0.6699,0.1629,0.0152,233.0,0.0322,-127.66,27.11,40.08,35037.0,1.0,0b1000100011011101,0b01,"VI produced, but check other QA",0b0111,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2719,-6.679,-76.6406,2012-08-28,h10v09,3205.0,1862.0,0.3172,0.1964,0.494,0.2581,0.0583,255.0,0.0874,30.0,29.15,38.06,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2719,-6.679,-76.6406,2012-09-13,h10v09,3205.0,1862.0,0.2742,0.1748,0.4985,0.208,0.0485,260.0,0.0696,-151.89,23.78,1.54,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2719,-6.679,-76.6406,2012-09-29,h10v09,3205.0,1862.0,0.2311,0.1365,0.4409,0.1977,0.0466,276.0,0.0767,179.9,20.83,1.22,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2719,-6.679,-76.6406,2012-10-15,h10v09,3205.0,1862.0,0.3593,0.1295,0.6171,0.2446,0.0391,290.0,0.0579,179.06,16.79,28.96,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2719,-6.679,-76.6406,2012-10-31,h10v09,3205.0,1862.0,0.5755,0.1379,0.7297,0.3847,0.0447,317.0,0.0601,-22.78,23.37,13.92,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2719,-6.679,-76.6406,2012-11-16,h10v09,3205.0,1862.0,0.6424,0.069,0.851,0.4102,0.0187,329.0,0.033,143.41,20.57,39.98,35221.0,1.0,0b1000100110010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2719,-6.679,-76.6406,2012-12-02,h10v09,3205.0,1862.0,0.497,0.1058,0.8078,0.2541,0.0365,349.0,0.027,-31.88,28.13,13.74,35152.0,1.0,0b1000100101010000,0b00,VI produced with good quality,0b0100,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2719,-6.679,-76.6406,2012-12-18,h10v09,3205.0,1862.0,0.5311,0.079,0.7474,0.3439,0.0343,354.0,0.0497,144.21,25.26,28.95,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,272,-7.4686,-76.389,2012-06-25,h10v09,3584.0,2044.0,0.4473,0.0392,0.8778,0.2414,0.0099,187.0,0.0157,-118.71,37.47,19.94,34892.0,1.0,0b1000100001001100,0b00,VI produced with good quality,0b0011,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,272,-7.4686,-76.389,2012-07-11,h10v09,3584.0,2044.0,0.4597,0.044,0.8798,0.2473,0.0111,196.0,0.0158,-125.06,37.7,5.61,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,272,-7.4686,-76.389,2012-07-27,h10v09,3584.0,2044.0,0.4977,0.0568,0.8262,0.2986,0.0149,212.0,0.0284,-121.46,35.46,5.34,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,272,-7.4686,-76.389,2012-08-12,h10v09,3584.0,2044.0,0.4037,0.081,0.7198,0.2677,0.0189,230.0,0.0436,46.92,33.94,23.5,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,272,-7.4686,-76.389,2012-08-28,h10v09,3584.0,2044.0,0.3986,0.0682,0.8609,0.198,0.0184,251.0,0.0148,-140.94,24.76,20.12,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,272,-7.4686,-76.389,2012-09-13,h10v09,3584.0,2044.0,0.4561,0.0686,0.8214,0.2602,0.0169,260.0,0.0255,-146.89,23.8,5.7,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,272,-7.4686,-76.389,2012-09-29,h10v09,3584.0,2044.0,0.5127,0.0776,0.8372,0.2947,0.0189,276.0,0.0261,-164.33,20.64,5.33,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,272,-7.4686,-76.389,2012-10-15,h10v09,3584.0,2044.0,0.8036,0.1201,0.8483,0.585,0.027,294.0,0.048,-0.41,22.31,23.59,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,272,-7.4686,-76.389,2012-10-31,h10v09,3584.0,2044.0,0.5869,0.0438,0.9098,0.3388,0.008,315.0,0.016,156.3,19.81,19.39,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,272,-7.4686,-76.389,2012-11-16,h10v09,3584.0,2044.0,0.724,0.0678,0.8673,0.4869,0.0177,330.0,0.0346,-19.56,31.13,58.92,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,272,-7.4686,-76.389,2012-12-02,h10v09,3584.0,2044.0,0.3746,0.0902,0.5137,0.3624,0.1475,345.0,0.1164,141.97,22.35,42.49,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,272,-7.4686,-76.389,2012-12-18,h10v09,3584.0,2044.0,0.6018,0.0418,0.9269,0.3349,0.0097,354.0,0.0127,145.33,24.5,32.03,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2720,-6.2614,-75.9125,2012-06-25,h10v09,3005.0,2179.0,0.6197,0.0563,0.8465,0.3996,0.0161,184.0,0.0332,54.47,41.3,43.85,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2720,-6.2614,-75.9125,2012-07-11,h10v09,3005.0,2179.0,0.5097,0.0463,0.8596,0.2955,0.0119,201.0,0.0223,-117.79,33.16,43.95,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2720,-6.2614,-75.9125,2012-07-27,h10v09,3005.0,2179.0,0.6056,0.0918,0.8239,0.3719,0.0267,221.0,0.0359,52.07,33.7,7.85,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2720,-6.2614,-75.9125,2012-08-12,h10v09,3005.0,2179.0,0.5396,0.0621,0.8143,0.3479,0.0153,228.0,0.0356,-131.07,30.98,7.41,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2720,-6.2614,-75.9125,2012-08-28,h10v09,3005.0,2179.0,0.4951,0.0706,0.8079,0.2919,0.0214,251.0,0.031,-142.22,23.81,22.04,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2720,-6.2614,-75.9125,2012-09-13,h10v09,3005.0,2179.0,0.5347,0.1438,0.7165,0.3797,0.0365,262.0,0.0627,25.24,25.43,21.48,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2720,-6.2614,-75.9125,2012-09-29,h10v09,3005.0,2179.0,0.5165,0.0786,0.7559,0.3598,0.0214,273.0,0.05,15.11,28.04,51.76,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2720,-6.2614,-75.9125,2012-10-15,h10v09,3005.0,2179.0,0.4235,0.067,0.7659,0.2626,0.0169,290.0,0.0348,176.17,16.18,33.81,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2720,-6.2614,-75.9125,2012-10-31,h10v09,3005.0,2179.0,0.5073,0.0679,0.8265,0.3032,0.0165,315.0,0.0288,153.22,20.16,21.31,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2720,-6.2614,-75.9125,2012-11-16,h10v09,3005.0,2179.0,0.295,0.1285,0.5015,0.2588,0.0552,331.0,0.0859,144.84,22.91,21.68,35294.0,3.0,0b1000100111011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2720,-6.2614,-75.9125,2012-12-02,h10v09,3005.0,2179.0,0.698,0.1201,0.8046,0.3824,0.0546,349.0,0.0414,-29.9,27.86,7.67,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2720,-6.2614,-75.9125,2012-12-18,h10v09,3005.0,2179.0,0.5378,0.0717,0.8696,0.3212,0.0089,356.0,0.0224,147.53,27.46,7.23,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2721,-6.8566,-76.4087,2012-06-25,h10v09,3291.0,1986.0,0.3994,0.0793,0.6448,0.2881,0.033,187.0,0.0622,-118.47,37.01,18.57,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2721,-6.8566,-76.4087,2012-07-11,h10v09,3291.0,1986.0,0.3998,0.0681,0.6555,0.2951,0.027,203.0,0.0614,-121.93,35.47,18.57,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2721,-6.8566,-76.4087,2012-07-27,h10v09,3291.0,1986.0,0.2919,0.0613,0.5137,0.259,0.0337,219.0,0.0832,-127.45,32.64,18.3,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2721,-6.8566,-76.4087,2012-08-12,h10v09,3291.0,1986.0,0.3909,0.111,0.5612,0.3455,0.0453,232.0,0.0971,42.22,35.66,45.82,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2721,-6.8566,-76.4087,2012-08-28,h10v09,3291.0,1986.0,0.2934,0.1259,0.4569,0.3123,0.0456,255.0,0.1164,30.93,29.0,36.25,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2721,-6.8566,-76.4087,2012-09-13,h10v09,3291.0,1986.0,0.2761,0.1523,0.4416,0.2621,0.0556,260.0,0.1015,-155.08,23.62,4.27,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2721,-6.8566,-76.4087,2012-09-29,h10v09,3291.0,1986.0,0.3519,0.1152,0.541,0.3109,0.0421,273.0,0.0926,15.85,28.57,53.42,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2721,-6.8566,-76.4087,2012-10-15,h10v09,3291.0,1986.0,0.3481,0.081,0.5745,0.2805,0.0354,290.0,0.0758,178.74,16.52,31.0,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2721,-6.8566,-76.4087,2012-10-31,h10v09,3291.0,1986.0,0.5261,0.0946,0.6788,0.4125,0.0401,317.0,0.0789,-20.99,23.07,11.38,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2721,-6.8566,-76.4087,2012-11-16,h10v09,3291.0,1986.0,0.5288,0.0856,0.5936,0.5236,0.0671,330.0,0.1335,-20.07,31.47,59.47,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2721,-6.8566,-76.4087,2012-12-02,h10v09,3291.0,1986.0,0.5908,0.0855,0.7399,0.4148,0.0392,349.0,0.062,-30.42,27.83,11.2,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2721,-6.8566,-76.4087,2012-12-18,h10v09,3291.0,1986.0,0.6118,0.1138,0.7361,0.412,0.048,356.0,0.0626,152.13,27.42,3.71,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,273,-5.9759,-76.2832,2012-06-25,h10v09,2868.0,1983.0,0.595,0.0518,0.888,0.3473,0.0131,180.0,0.0206,-114.27,37.4,3.36,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,273,-5.9759,-76.2832,2012-07-11,h10v09,2868.0,1983.0,0.651,0.0829,0.8475,0.3792,0.0308,205.0,0.0313,53.46,36.53,11.56,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,273,-5.9759,-76.2832,2012-07-27,h10v09,2868.0,1983.0,0.5839,0.0571,0.8707,0.3431,0.0157,212.0,0.0237,-125.66,34.39,3.26,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,273,-5.9759,-76.2832,2012-08-12,h10v09,2868.0,1983.0,0.505,0.048,0.8491,0.2955,0.0129,235.0,0.0241,-132.35,28.2,17.93,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,273,-5.9759,-76.2832,2012-08-28,h10v09,2868.0,1983.0,0.5069,0.0471,0.8537,0.2916,0.014,251.0,0.023,-142.1,24.01,18.21,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,273,-5.9759,-76.2832,2012-09-13,h10v09,2868.0,1983.0,0.4525,0.0487,0.8649,0.2582,0.0063,265.0,0.0187,-151.37,17.87,41.43,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,273,-5.9759,-76.2832,2012-09-29,h10v09,2868.0,1983.0,0.4884,0.0899,0.7793,0.304,0.0223,276.0,0.0377,-159.65,20.46,3.19,34892.0,1.0,0b1000100001001100,0b00,VI produced with good quality,0b0011,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,273,-5.9759,-76.2832,2012-10-15,h10v09,2868.0,1983.0,0.2968,0.121,0.4596,0.2928,0.1463,304.0,0.1084,153.92,15.06,49.72,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
