Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,1036,-7.5456,-77.6266,2020-06-09,h10v09,3621.0,1461.0,0.1848,0.1104,0.4302,0.1687,0.0265,161.0,0.0672,-114.7,37.69,7.6,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1036,-7.5456,-77.6266,2020-06-25,h10v09,3621.0,1461.0,0.1794,0.0924,0.4669,0.1464,0.0223,184.0,0.0532,-116.59,37.49,21.67,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,106,-6.9046,-76.1154,2019-12-19,h10v09,3314.0,2129.0,0.7032,0.0872,0.9736,0.404,0.0043,359.0,0.0054,151.07,27.48,5.96,3554.0,3.0,0b0000110111100010,0b10,"Pixel produced, but most probably cloudy",0b1000,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,106,-6.9046,-76.1154,2020-01-01,h10v09,3314.0,2129.0,0.2709,0.2073,0.2974,0.5177,0.1521,12.0,0.2803,-23.32,30.78,23.03,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,106,-6.9046,-76.1154,2020-01-17,h10v09,3314.0,2129.0,0.6172,0.0773,0.8198,0.3979,0.0243,21.0,0.0394,-17.64,32.05,34.55,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,106,-6.9046,-76.1154,2020-02-02,h10v09,3314.0,2129.0,0.2829,0.1752,0.4059,0.3238,0.1603,35.0,0.1368,-14.81,28.71,7.67,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,106,-6.9046,-76.1154,2020-02-18,h10v09,3314.0,2129.0,0.1685,0.2515,0.1783,0.5499,0.3379,56.0,0.3834,-179.07,22.76,34.56,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,106,-6.9046,-76.1154,2020-03-05,h10v09,3314.0,2129.0,0.2515,0.1964,0.3384,0.3522,0.2192,79.0,0.1741,-154.23,21.04,44.05,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,106,-6.9046,-76.1154,2020-03-21,h10v09,3314.0,2129.0,0.6648,0.0647,0.8933,0.4245,0.0082,87.0,0.0239,25.3,33.1,51.76,2261.0,1.0,0b0000100011010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,106,-6.9046,-76.1154,2020-04-06,h10v09,3314.0,2129.0,0.5223,0.0464,0.8973,0.2921,0.0086,104.0,0.0158,-132.27,25.57,33.53,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,106,-6.9046,-76.1154,2020-04-22,h10v09,3314.0,2129.0,0.7224,0.0675,0.846,0.3958,0.0451,113.0,0.033,-128.79,28.38,20.94,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,106,-6.9046,-76.1154,2020-05-08,h10v09,3314.0,2129.0,0.6332,0.0763,0.8462,0.4226,0.0139,140.0,0.0352,56.95,36.41,22.85,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,106,-6.9046,-76.1154,2020-05-24,h10v09,3314.0,2129.0,0.4076,0.1039,0.468,0.2765,0.1062,159.0,0.1002,-111.82,34.55,42.88,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,106,-6.9046,-76.1154,2020-06-09,h10v09,3314.0,2129.0,0.6377,0.055,0.8664,0.4151,0.011,176.0,0.0297,53.56,43.99,58.8,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,106,-6.9046,-76.1154,2020-06-25,h10v09,3314.0,2129.0,0.5308,0.047,0.8784,0.3029,0.0115,177.0,0.0196,-116.56,37.11,20.21,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1061,-8.7066,-76.8004,2019-12-19,h10v09,4179.0,1960.0,0.319,0.1328,0.4332,0.3586,0.1272,365.0,0.1418,-18.61,35.02,59.67,3102.0,3.0,0b0000110000011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1061,-8.7066,-76.8004,2020-01-01,h10v09,4179.0,1960.0,0.3279,0.0306,0.9207,0.1479,0.0138,6.0,0.0061,147.33,22.68,49.61,35225.0,1.0,0b1000100110011001,0b01,"VI produced, but check other QA",0b0110,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1061,-8.7066,-76.8004,2020-01-17,h10v09,4179.0,1960.0,0.3648,0.0396,0.887,0.1637,0.0224,22.0,0.0098,155.73,22.36,49.91,35297.0,1.0,0b1000100111100001,0b01,"VI produced, but check other QA",0b1000,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1061,-8.7066,-76.8004,2020-02-02,h10v09,4179.0,1960.0,0.4675,0.1386,0.6134,0.3878,0.0491,46.0,0.0929,-0.53,32.55,45.11,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1061,-8.7066,-76.8004,2020-02-18,h10v09,4179.0,1960.0,0.1886,0.104,0.3394,0.2206,0.1499,49.0,0.1088,178.14,24.95,19.75,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1061,-8.7066,-76.8004,2020-03-05,h10v09,4179.0,1960.0,0.3127,0.1273,0.3873,0.19,0.1127,67.0,0.0839,12.03,27.53,9.66,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1061,-8.7066,-76.8004,2020-03-21,h10v09,4179.0,1960.0,0.3275,0.0217,0.8527,0.1749,0.0039,86.0,0.0139,-142.07,21.62,50.42,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1061,-8.7066,-76.8004,2020-04-06,h10v09,4179.0,1960.0,0.492,0.0873,0.7663,0.3221,0.021,112.0,0.0426,42.33,38.17,59.44,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1061,-8.7066,-76.8004,2020-04-22,h10v09,4179.0,1960.0,0.38,0.0328,0.9319,0.1873,0.0051,113.0,0.0066,-128.02,30.03,18.29,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1061,-8.7066,-76.8004,2020-05-08,h10v09,4179.0,1960.0,0.3838,0.0446,0.8687,0.1993,0.0102,131.0,0.014,55.19,35.59,11.56,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1061,-8.7066,-76.8004,2020-05-24,h10v09,4179.0,1960.0,0.4838,0.0659,0.7847,0.3059,0.0183,149.0,0.0369,57.52,40.45,36.9,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1061,-8.7066,-76.8004,2020-06-09,h10v09,4179.0,1960.0,0.3283,0.0372,0.8961,0.1607,0.0076,170.0,0.0088,-122.68,39.6,3.09,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1061,-8.7066,-76.8004,2020-06-25,h10v09,4179.0,1960.0,0.3632,0.052,0.843,0.1903,0.0119,179.0,0.0162,60.11,40.68,11.92,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1064,-6.0225,-76.2293,2019-12-19,h10v09,2890.0,2011.0,0.6874,0.1025,0.8007,0.5079,0.0287,361.0,0.0562,-29.17,30.7,25.62,35998.0,3.0,0b1000110010011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1064,-6.0225,-76.2293,2020-01-01,h10v09,2890.0,2011.0,0.5609,0.0695,0.8571,0.3445,0.0115,8.0,0.0265,148.39,26.46,30.44,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1064,-6.0225,-76.2293,2020-01-17,h10v09,2890.0,2011.0,0.6399,0.1039,0.8487,0.3729,0.0291,26.0,0.0305,161.25,28.41,3.89,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1064,-6.0225,-76.2293,2020-02-02,h10v09,2890.0,2011.0,0.6759,0.1148,0.8093,0.4707,0.0281,37.0,0.0496,-11.78,31.89,36.07,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1064,-6.0225,-76.2293,2020-02-18,h10v09,2890.0,2011.0,0.5263,0.055,0.8809,0.2938,0.0131,63.0,0.0186,-174.14,21.07,42.59,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1064,-6.0225,-76.2293,2020-03-05,h10v09,2890.0,2011.0,0.515,0.0563,0.8555,0.2942,0.0153,72.0,0.0229,-165.61,22.31,32.22,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1064,-6.0225,-76.2293,2020-03-21,h10v09,2890.0,2011.0,0.4854,0.0514,0.8418,0.2853,0.0119,86.0,0.0245,-146.99,20.04,50.44,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1064,-6.0225,-76.2293,2020-04-06,h10v09,2890.0,2011.0,0.5126,0.0564,0.8511,0.3009,0.0129,111.0,0.0242,-126.91,25.32,41.62,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1064,-6.0225,-76.2293,2020-04-22,h10v09,2890.0,2011.0,0.5409,0.0694,0.8302,0.33,0.0173,113.0,0.0306,-131.34,27.91,18.3,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1064,-6.0225,-76.2293,2020-05-08,h10v09,2890.0,2011.0,0.6027,0.1002,0.7656,0.3729,0.0438,138.0,0.0495,-122.52,33.54,3.25,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1064,-6.0225,-76.2293,2020-05-24,h10v09,2890.0,2011.0,0.5982,0.0781,0.8376,0.3781,0.0184,158.0,0.0334,55.68,40.25,46.41,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1064,-6.0225,-76.2293,2020-06-09,h10v09,2890.0,2011.0,0.5711,0.0696,0.863,0.3332,0.0172,161.0,0.0245,-117.92,35.72,17.66,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1064,-6.0225,-76.2293,2020-06-25,h10v09,2890.0,2011.0,0.5129,0.0765,0.8075,0.3108,0.0208,177.0,0.0331,-118.58,36.49,17.57,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1084,-7.24,-76.3518,2019-12-19,h10v09,3475.0,2043.0,0.6319,0.0638,0.8112,0.4059,0.0295,359.0,0.0423,152.68,27.43,4.34,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1084,-7.24,-76.3518,2020-01-01,h10v09,3475.0,2043.0,0.3423,0.0851,0.5431,0.2915,0.1287,15.0,0.0863,151.22,24.43,42.1,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1084,-7.24,-76.3518,2020-01-17,h10v09,3475.0,2043.0,0.5647,0.1242,0.6571,0.4964,0.066,21.0,0.1027,-17.01,32.09,35.69,3098.0,3.0,0b0000110000011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1084,-7.24,-76.3518,2020-02-02,h10v09,3475.0,2043.0,0.3463,0.1567,0.525,0.3102,0.1175,35.0,0.0966,-13.83,28.78,9.21,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1084,-7.24,-76.3518,2020-02-18,h10v09,3475.0,2043.0,0.4844,0.0466,0.816,0.2823,0.0193,63.0,0.0286,-171.61,21.09,43.37,35156.0,1.0,0b1000100101010100,0b00,VI produced with good quality,0b0101,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1084,-7.24,-76.3518,2020-03-05,h10v09,3475.0,2043.0,0.494,0.0581,0.8051,0.289,0.0229,72.0,0.0312,-162.1,22.53,33.15,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1084,-7.24,-76.3518,2020-03-21,h10v09,3475.0,2043.0,0.41,0.0893,0.6825,0.2862,0.1387,86.0,0.054,-144.57,20.61,51.05,3102.0,3.0,0b0000110000011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1084,-7.24,-76.3518,2020-04-06,h10v09,3475.0,2043.0,0.5602,0.0391,0.8959,0.3169,0.0113,111.0,0.0174,-125.85,26.22,42.39,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1084,-7.24,-76.3518,2020-04-22,h10v09,3475.0,2043.0,0.5011,0.084,0.6437,0.4189,0.1293,117.0,0.0908,46.67,34.09,35.78,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1084,-7.24,-76.3518,2020-05-08,h10v09,3475.0,2043.0,0.3943,0.0375,0.8505,0.1833,0.0272,143.0,0.0148,-114.21,32.74,42.1,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1084,-7.24,-76.3518,2020-05-24,h10v09,3475.0,2043.0,0.556,0.0758,0.8272,0.329,0.0235,149.0,0.0311,57.47,39.12,36.06,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
