Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,2974,-6.87,-76.5827,2014-11-01,h10v09,3297.0,1904.0,0.6562,0.1077,0.7669,0.448,0.0428,308.0,0.0591,-13.62,24.76,37.68,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2974,-6.87,-76.5827,2014-11-17,h10v09,3297.0,1904.0,0.5536,0.1343,0.7338,0.3831,0.0362,322.0,0.0588,-26.24,23.96,13.2,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2974,-6.87,-76.5827,2014-12-03,h10v09,3297.0,1904.0,0.4845,0.0975,0.7497,0.2985,0.0313,343.0,0.0427,143.61,23.74,29.7,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2974,-6.87,-76.5827,2014-12-19,h10v09,3297.0,1904.0,0.4303,0.1249,0.6532,0.2904,0.043,354.0,0.0609,-31.54,28.5,12.83,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2992,-6.7525,-76.6419,2014-06-26,h10v09,3241.0,1867.0,0.5545,0.0781,0.765,0.3606,0.0319,185.0,0.048,-118.27,37.98,1.63,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2992,-6.7525,-76.6419,2014-07-12,h10v09,3241.0,1867.0,0.4814,0.0757,0.7286,0.3058,0.034,197.0,0.048,-115.35,33.52,48.51,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2992,-6.7525,-76.6419,2014-07-28,h10v09,3241.0,1867.0,0.523,0.0907,0.7309,0.3526,0.0344,210.0,0.0548,53.33,36.42,14.01,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2992,-6.7525,-76.6419,2014-08-13,h10v09,3241.0,1867.0,0.4368,0.1113,0.6458,0.3169,0.0404,233.0,0.0682,-128.9,30.34,1.64,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2992,-6.7525,-76.6419,2014-08-29,h10v09,3241.0,1867.0,0.4821,0.0789,0.726,0.3119,0.0331,247.0,0.0495,-137.94,24.17,29.51,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2992,-6.7525,-76.6419,2014-09-14,h10v09,3241.0,1867.0,0.5076,0.1369,0.6673,0.3719,0.0468,267.0,0.0742,21.96,25.02,27.0,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2992,-6.7525,-76.6419,2014-09-30,h10v09,3241.0,1867.0,0.5977,0.1465,0.6795,0.4612,0.0571,283.0,0.088,6.29,22.85,26.54,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2992,-6.7525,-76.6419,2014-10-16,h10v09,3241.0,1867.0,0.584,0.1158,0.7232,0.4272,0.0405,292.0,0.0686,-0.78,24.01,37.87,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2992,-6.7525,-76.6419,2014-11-01,h10v09,3241.0,1867.0,0.5379,0.0808,0.7505,0.3712,0.0279,313.0,0.0529,139.07,21.42,0.96,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2992,-6.7525,-76.6419,2014-11-17,h10v09,3241.0,1867.0,0.5957,0.0985,0.7519,0.4288,0.0331,322.0,0.0607,-25.91,24.08,14.01,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2992,-6.7525,-76.6419,2014-12-03,h10v09,3241.0,1867.0,0.5192,0.0503,0.8102,0.3111,0.0221,343.0,0.0326,143.14,23.87,29.05,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2992,-6.7525,-76.6419,2014-12-19,h10v09,3241.0,1867.0,0.7781,0.1073,0.8157,0.5232,0.0442,356.0,0.0531,-26.77,31.25,38.25,34892.0,1.0,0b1000100001001100,0b00,VI produced with good quality,0b0011,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3014,-6.9635,-76.7897,2014-06-26,h10v09,3342.0,1812.0,0.5675,0.0751,0.8189,0.3366,0.027,178.0,0.0335,60.53,39.29,13.92,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3014,-6.9635,-76.7897,2014-07-12,h10v09,3342.0,1812.0,0.5282,0.0473,0.8256,0.3109,0.0211,197.0,0.0297,-114.86,33.77,48.01,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3014,-6.9635,-76.7897,2014-07-28,h10v09,3342.0,1812.0,0.6355,0.0835,0.7985,0.4152,0.0325,212.0,0.0465,50.04,38.55,39.2,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3014,-6.9635,-76.7897,2014-08-13,h10v09,3342.0,1812.0,0.6162,0.0848,0.7979,0.4049,0.0293,226.0,0.0455,48.77,33.45,14.37,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3014,-6.9635,-76.7897,2014-08-29,h10v09,3342.0,1812.0,0.5225,0.0568,0.8262,0.3038,0.0216,247.0,0.0289,-136.8,24.41,28.68,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3014,-6.9635,-76.7897,2014-09-14,h10v09,3342.0,1812.0,0.5087,0.0605,0.8387,0.2839,0.0214,270.0,0.0249,-155.46,17.26,39.5,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3014,-6.9635,-76.7897,2014-09-30,h10v09,3342.0,1812.0,0.719,0.1236,0.7831,0.4867,0.0474,283.0,0.0592,7.62,22.97,27.27,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3014,-6.9635,-76.7897,2014-10-16,h10v09,3342.0,1812.0,0.6124,0.0874,0.8104,0.3802,0.0306,297.0,0.0398,-177.96,19.75,0.83,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3014,-6.9635,-76.7897,2014-11-01,h10v09,3342.0,1812.0,0.6908,0.1013,0.8003,0.4572,0.0387,308.0,0.0507,-13.8,24.91,38.92,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3014,-6.9635,-76.7897,2014-11-17,h10v09,3342.0,1812.0,0.6679,0.0931,0.8078,0.4403,0.0331,322.0,0.0468,-23.55,24.07,14.92,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3014,-6.9635,-76.7897,2014-12-03,h10v09,3342.0,1812.0,0.7688,0.0838,0.8449,0.5151,0.0321,342.0,0.0433,-23.34,32.09,55.0,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3014,-6.9635,-76.7897,2014-12-19,h10v09,3342.0,1812.0,0.6503,0.0847,0.8022,0.4248,0.0334,354.0,0.0466,-28.81,28.59,14.55,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3035,-7.5326,-76.6461,2014-06-26,h10v09,3615.0,1927.0,0.6718,0.0807,0.8499,0.413,0.0269,185.0,0.0335,-111.81,38.57,3.19,4164.0,0.0,0b0001000001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3035,-7.5326,-76.6461,2014-07-12,h10v09,3615.0,1927.0,0.7044,0.0791,0.8681,0.4493,0.021,194.0,0.0317,56.68,38.97,12.19,4164.0,0.0,0b0001000001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3035,-7.5326,-76.6461,2014-07-28,h10v09,3615.0,1927.0,0.6714,0.0846,0.843,0.4322,0.0241,219.0,0.0368,50.1,36.34,25.7,4164.0,0.0,0b0001000001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3035,-7.5326,-76.6461,2014-08-13,h10v09,3615.0,1927.0,0.55,0.0861,0.8161,0.3497,0.0178,233.0,0.0354,-138.05,30.79,3.27,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3035,-7.5326,-76.6461,2014-08-29,h10v09,3615.0,1927.0,0.629,0.1018,0.8141,0.413,0.0258,244.0,0.0423,37.32,31.79,36.82,4164.0,0.0,0b0001000001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3035,-7.5326,-76.6461,2014-09-14,h10v09,3615.0,1927.0,0.6287,0.1007,0.7899,0.4022,0.0365,269.0,0.0472,20.54,27.74,46.31,4113.0,1.0,0b0001000000010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3035,-7.5326,-76.6461,2014-09-30,h10v09,3615.0,1927.0,0.6416,0.092,0.7329,0.3913,0.0618,278.0,0.0603,13.09,27.86,53.53,4114.0,3.0,0b0001000000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3035,-7.5326,-76.6461,2014-10-16,h10v09,3615.0,1927.0,0.5881,0.0818,0.8114,0.3728,0.0248,297.0,0.0388,174.73,19.44,3.35,4164.0,0.0,0b0001000001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3035,-7.5326,-76.6461,2014-11-01,h10v09,3615.0,1927.0,0.6122,0.0733,0.8298,0.3894,0.0219,313.0,0.0362,163.17,21.0,2.45,4164.0,0.0,0b0001000001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3035,-7.5326,-76.6461,2014-11-17,h10v09,3615.0,1927.0,0.6963,0.0964,0.8368,0.4502,0.029,322.0,0.04,-22.1,23.61,12.38,4164.0,0.0,0b0001000001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3035,-7.5326,-76.6461,2014-12-03,h10v09,3615.0,1927.0,0.777,0.0582,0.8451,0.3503,0.0659,350.0,0.0294,143.09,23.09,40.95,4114.0,3.0,0b0001000000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3035,-7.5326,-76.6461,2014-12-19,h10v09,3615.0,1927.0,0.525,0.148,0.529,0.4419,0.107,365.0,0.1361,-22.59,32.83,46.5,4114.0,3.0,0b0001000000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3045,-7.0388,-76.19,2014-06-26,h10v09,3378.0,2104.0,0.5982,0.0553,0.9016,0.3442,0.0116,178.0,0.0178,63.11,38.98,8.04,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3045,-7.0388,-76.19,2014-07-12,h10v09,3378.0,2104.0,0.5434,0.0563,0.8998,0.3036,0.0102,206.0,0.016,-118.67,33.03,42.78,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3045,-7.0388,-76.19,2014-07-28,h10v09,3378.0,2104.0,0.6138,0.0743,0.871,0.3715,0.0155,219.0,0.0256,50.22,35.7,22.76,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3045,-7.0388,-76.19,2014-08-13,h10v09,3378.0,2104.0,0.524,0.0659,0.8627,0.2986,0.0148,233.0,0.022,-136.26,30.15,6.7,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3045,-7.0388,-76.19,2014-08-29,h10v09,3378.0,2104.0,0.595,0.0983,0.8335,0.3723,0.0204,251.0,0.0338,34.43,28.13,22.3,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3045,-7.0388,-76.19,2014-09-14,h10v09,3378.0,2104.0,0.5866,0.0844,0.8188,0.3886,0.0173,269.0,0.0387,19.84,27.24,44.43,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3045,-7.0388,-76.19,2014-09-30,h10v09,3378.0,2104.0,0.6469,0.141,0.7782,0.4146,0.043,274.0,0.0517,19.83,21.92,8.31,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3045,-7.0388,-76.19,2014-10-16,h10v09,3378.0,2104.0,0.6422,0.0847,0.8366,0.4272,0.0187,292.0,0.038,-0.77,23.51,34.36,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3045,-7.0388,-76.19,2014-11-01,h10v09,3378.0,2104.0,0.7211,0.0763,0.8677,0.4899,0.016,308.0,0.0347,-13.9,24.34,34.83,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3045,-7.0388,-76.19,2014-11-17,h10v09,3378.0,2104.0,0.6804,0.0621,0.8886,0.4358,0.0111,322.0,0.0257,-23.03,23.53,9.12,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3045,-7.0388,-76.19,2014-12-03,h10v09,3378.0,2104.0,0.7084,0.0858,0.856,0.4577,0.0241,347.0,0.0355,-29.12,28.49,22.95,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3045,-7.0388,-76.19,2014-12-19,h10v09,3378.0,2104.0,0.7402,0.0887,0.8605,0.5256,0.016,365.0,0.0394,-23.5,32.74,44.63,2380.0,1.0,0b0000100101001100,0b00,VI produced with good quality,0b0011,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3061,-8.7037,-76.8146,2014-06-26,h10v09,4177.0,1953.0,0.5397,0.0818,0.8004,0.3492,0.0191,185.0,0.0387,-112.39,39.55,4.0,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3061,-8.7037,-76.8146,2014-07-12,h10v09,4177.0,1953.0,0.5459,0.0937,0.7777,0.3671,0.0229,194.0,0.0459,57.43,39.93,11.46,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3061,-8.7037,-76.8146,2014-07-28,h10v09,4177.0,1953.0,0.5125,0.0893,0.7698,0.3445,0.0202,210.0,0.0448,53.32,37.84,11.74,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3061,-8.7037,-76.8146,2014-08-13,h10v09,4177.0,1953.0,0.4342,0.0804,0.7376,0.2808,0.0217,233.0,0.0424,-135.46,31.61,4.08,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3061,-8.7037,-76.8146,2014-08-29,h10v09,4177.0,1953.0,0.448,0.08,0.7397,0.2895,0.0234,249.0,0.0433,-143.24,27.26,4.17,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
