Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,3059,-7.2576,-76.7489,2015-11-01,h10v09,3483.0,1855.0,0.4064,0.0603,0.7819,0.2256,0.0231,314.0,0.0276,153.62,18.63,29.51,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3059,-7.2576,-76.7489,2015-11-17,h10v09,3483.0,1855.0,0.377,0.0783,0.7419,0.2059,0.0301,332.0,0.0305,158.99,24.08,1.56,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3059,-7.2576,-76.7489,2015-12-03,h10v09,3483.0,1855.0,0.5206,0.0665,0.797,0.3196,0.0233,339.0,0.0361,146.55,24.02,16.11,4164.0,0.0,0b0001000001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3059,-7.2576,-76.7489,2015-12-19,h10v09,3483.0,1855.0,0.5938,0.0912,0.787,0.4128,0.057,364.0,0.0492,165.21,27.93,1.31,4110.0,3.0,0b0001000000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3074,-5.8318,-76.0049,2015-06-26,h10v09,2799.0,2106.0,0.5661,0.0378,0.8956,0.3288,0.0087,179.0,0.0181,-118.46,36.03,21.4,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3074,-5.8318,-76.0049,2015-07-12,h10v09,2799.0,2106.0,0.5885,0.0379,0.865,0.3649,0.0114,202.0,0.0264,-119.94,33.4,33.81,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3074,-5.8318,-76.0049,2015-07-28,h10v09,2799.0,2106.0,0.5561,0.0561,0.8477,0.324,0.0197,222.0,0.0267,46.76,34.13,22.12,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3074,-5.8318,-76.0049,2015-08-13,h10v09,2799.0,2106.0,0.6096,0.0765,0.817,0.3993,0.0224,231.0,0.0402,42.11,33.45,34.46,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3074,-5.8318,-76.0049,2015-08-29,h10v09,2799.0,2106.0,0.5159,0.0358,0.8493,0.3093,0.0112,250.0,0.0252,-141.04,22.38,32.97,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3074,-5.8318,-76.0049,2015-09-14,h10v09,2799.0,2106.0,0.5632,0.0599,0.8338,0.3509,0.0167,268.0,0.0318,-161.57,21.14,5.25,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3074,-5.8318,-76.0049,2015-09-30,h10v09,2799.0,2106.0,0.484,0.0424,0.8661,0.2747,0.0101,273.0,0.0197,-162.23,15.85,42.39,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3074,-5.8318,-76.0049,2015-10-16,h10v09,2799.0,2106.0,0.6764,0.0916,0.8241,0.4617,0.0249,295.0,0.0445,-6.23,23.67,35.21,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3074,-5.8318,-76.0049,2015-11-01,h10v09,2799.0,2106.0,0.3373,0.1108,0.4613,0.3578,0.1537,309.0,0.1319,-17.87,21.99,8.94,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3074,-5.8318,-76.0049,2015-11-17,h10v09,2799.0,2106.0,0.6526,0.0579,0.8679,0.4131,0.0157,332.0,0.0292,144.0,24.49,5.88,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3074,-5.8318,-76.0049,2015-12-03,h10v09,2799.0,2106.0,0.6918,0.0669,0.8496,0.4639,0.02,345.0,0.0377,-25.49,32.47,52.8,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3074,-5.8318,-76.0049,2015-12-19,h10v09,2799.0,2106.0,0.5432,0.0365,0.9313,0.2956,0.0062,360.0,0.0105,137.88,23.76,50.95,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3078,-5.4839,-76.6299,2015-06-26,h10v09,2632.0,1785.0,0.5318,0.0475,0.8475,0.3054,0.0186,181.0,0.0252,57.42,37.99,14.55,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3078,-5.4839,-76.6299,2015-07-12,h10v09,2632.0,1785.0,0.492,0.0329,0.8771,0.2705,0.0123,202.0,0.0177,-120.67,33.53,28.58,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3078,-5.4839,-76.6299,2015-07-28,h10v09,2632.0,1785.0,0.4922,0.0354,0.8714,0.2736,0.0123,218.0,0.0188,-125.99,30.71,28.49,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3078,-5.4839,-76.6299,2015-08-13,h10v09,2632.0,1785.0,0.5434,0.0481,0.8557,0.3138,0.0172,236.0,0.0244,-25.95,28.85,0.23,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3078,-5.4839,-76.6299,2015-08-29,h10v09,2632.0,1785.0,0.4763,0.0353,0.8732,0.2616,0.0117,250.0,0.0177,-142.24,22.75,27.65,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3078,-5.4839,-76.6299,2015-09-14,h10v09,2632.0,1785.0,0.504,0.0449,0.8401,0.2936,0.0156,259.0,0.0255,-152.51,21.97,13.84,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3078,-5.4839,-76.6299,2015-09-30,h10v09,2632.0,1785.0,0.4844,0.0335,0.8899,0.2645,0.0095,273.0,0.0154,-163.64,16.43,37.97,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3078,-5.4839,-76.6299,2015-10-16,h10v09,2632.0,1785.0,0.4946,0.0344,0.8822,0.2702,0.0122,298.0,0.0169,163.46,17.36,27.38,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3078,-5.4839,-76.6299,2015-11-01,h10v09,2632.0,1785.0,0.466,0.1126,0.7514,0.3065,0.09,318.0,0.0435,-24.24,25.32,28.76,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3078,-5.4839,-76.6299,2015-11-17,h10v09,2632.0,1785.0,0.6109,0.0444,0.8716,0.3632,0.0171,332.0,0.0249,-24.46,25.2,1.0,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3078,-5.4839,-76.6299,2015-12-03,h10v09,2632.0,1785.0,0.4881,0.0279,0.911,0.26,0.0084,337.0,0.0121,139.53,22.79,38.54,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3078,-5.4839,-76.6299,2015-12-19,h10v09,2632.0,1785.0,0.4779,0.0675,0.8034,0.2725,0.0241,1.0,0.0297,-28.33,31.54,29.13,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3082,-6.7423,-76.8387,2015-06-26,h10v09,3236.0,1772.0,0.5967,0.0298,0.9129,0.3427,0.0088,186.0,0.0156,-116.81,36.13,28.95,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3082,-6.7423,-76.8387,2015-07-12,h10v09,3236.0,1772.0,0.6595,0.0498,0.8844,0.4108,0.0134,204.0,0.0252,-103.12,36.25,1.16,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3082,-6.7423,-76.8387,2015-07-28,h10v09,3236.0,1772.0,0.6212,0.0597,0.8526,0.3821,0.0199,213.0,0.0304,51.45,35.88,13.83,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3082,-6.7423,-76.8387,2015-08-13,h10v09,3236.0,1772.0,0.6335,0.0812,0.8236,0.4156,0.0234,231.0,0.0402,43.43,34.59,38.72,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3082,-6.7423,-76.8387,2015-08-29,h10v09,3236.0,1772.0,0.543,0.044,0.8704,0.319,0.0113,250.0,0.0221,-139.91,23.5,28.12,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3082,-6.7423,-76.8387,2015-09-14,h10v09,3236.0,1772.0,0.5794,0.0645,0.8195,0.369,0.0206,268.0,0.0366,25.27,22.09,0.99,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3082,-6.7423,-76.8387,2015-09-30,h10v09,3236.0,1772.0,0.4965,0.037,0.8673,0.2815,0.0113,273.0,0.02,-159.66,16.78,38.35,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3082,-6.7423,-76.8387,2015-10-16,h10v09,3236.0,1772.0,0.6645,0.0959,0.8272,0.4369,0.0262,293.0,0.0413,-3.05,21.21,15.28,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3082,-6.7423,-76.8387,2015-11-01,h10v09,3236.0,1772.0,0.642,0.0565,0.7272,0.3793,0.066,307.0,0.0599,160.46,19.29,14.65,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3082,-6.7423,-76.8387,2015-11-17,h10v09,3236.0,1772.0,0.7209,0.0697,0.8678,0.4707,0.0205,325.0,0.0333,-26.96,24.56,15.01,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3082,-6.7423,-76.8387,2015-12-03,h10v09,3236.0,1772.0,0.6615,0.0479,0.9071,0.3987,0.0109,339.0,0.0194,147.64,24.46,14.29,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3082,-6.7423,-76.8387,2015-12-19,h10v09,3236.0,1772.0,0.6872,0.0552,0.896,0.4194,0.0154,364.0,0.023,-17.76,28.34,0.64,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3105,-5.6912,-76.6306,2015-06-26,h10v09,2731.0,1798.0,0.7041,0.0606,0.8798,0.4459,0.018,181.0,0.0285,60.18,38.14,14.11,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3105,-5.6912,-76.6306,2015-07-12,h10v09,2731.0,1798.0,0.4695,0.0354,0.8972,0.2494,0.0099,195.0,0.0135,-121.21,35.45,15.74,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3105,-5.6912,-76.6306,2015-07-28,h10v09,2731.0,1798.0,0.685,0.0751,0.8259,0.4523,0.029,222.0,0.0431,47.15,34.53,27.55,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3105,-5.6912,-76.6306,2015-08-13,h10v09,2731.0,1798.0,0.6381,0.0723,0.8653,0.3878,0.0195,236.0,0.028,-81.24,28.96,0.49,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3105,-5.6912,-76.6306,2015-08-29,h10v09,2731.0,1798.0,0.5933,0.0511,0.894,0.3413,0.0131,250.0,0.0191,-141.43,22.85,27.93,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3105,-5.6912,-76.6306,2015-09-14,h10v09,2731.0,1798.0,0.5971,0.065,0.8737,0.3444,0.0185,259.0,0.0232,-151.26,22.03,14.2,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3105,-5.6912,-76.6306,2015-09-30,h10v09,2731.0,1798.0,0.6483,0.0736,0.8723,0.3944,0.0185,284.0,0.0269,24.11,19.91,1.15,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3105,-5.6912,-76.6306,2015-10-16,h10v09,2731.0,1798.0,0.7246,0.0967,0.8329,0.484,0.0308,302.0,0.0441,-12.69,23.25,28.48,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3105,-5.6912,-76.6306,2015-11-01,h10v09,2731.0,1798.0,0.7125,0.0714,0.8997,0.4378,0.0162,316.0,0.0231,-15.47,22.33,0.27,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3105,-5.6912,-76.6306,2015-11-17,h10v09,2731.0,1798.0,0.6128,0.0508,0.9106,0.3507,0.0114,330.0,0.0164,144.25,22.46,27.75,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3105,-5.6912,-76.6306,2015-12-03,h10v09,2731.0,1798.0,0.5901,0.0464,0.9156,0.3248,0.0127,337.0,0.0143,140.1,22.62,38.83,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3105,-5.6912,-76.6306,2015-12-19,h10v09,2731.0,1798.0,0.4422,0.0815,0.768,0.2958,0.0101,1.0,0.0388,-28.46,31.41,28.76,35221.0,1.0,0b1000100110010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3113,-7.201,-77.0323,2015-06-26,h10v09,3456.0,1716.0,0.5384,0.0487,0.8712,0.2936,0.0194,179.0,0.0202,-117.13,37.69,14.74,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3113,-7.201,-77.0323,2015-07-12,h10v09,3456.0,1716.0,0.5574,0.0448,0.856,0.3042,0.025,204.0,0.0236,-173.05,36.7,0.29,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3113,-7.201,-77.0323,2015-07-28,h10v09,3456.0,1716.0,0.5298,0.0475,0.864,0.2853,0.0216,218.0,0.0208,-124.12,32.16,28.12,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3113,-7.201,-77.0323,2015-08-13,h10v09,3456.0,1716.0,0.6053,0.0622,0.8438,0.3577,0.025,229.0,0.0303,46.48,33.0,15.01,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3113,-7.201,-77.0323,2015-08-29,h10v09,3456.0,1716.0,0.513,0.0487,0.8749,0.2729,0.0188,250.0,0.0182,-138.66,23.89,27.29,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
