Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,106,-6.9046,-76.1154,2021-08-13,h10v09,3314.0,2129.0,0.4465,0.0647,0.7704,0.2938,0.0121,236.0,0.0381,-132.51,30.02,5.7,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,106,-6.9046,-76.1154,2021-08-29,h10v09,3314.0,2129.0,0.6342,0.0864,0.853,0.4097,0.0157,256.0,0.0325,27.42,30.67,44.83,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,106,-6.9046,-76.1154,2021-09-14,h10v09,3314.0,2129.0,0.6447,0.1068,0.8086,0.4122,0.0326,270.0,0.0436,19.08,25.08,23.13,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,106,-6.9046,-76.1154,2021-09-30,h10v09,3314.0,2129.0,0.6345,0.1988,0.6329,0.5467,0.1783,286.0,0.1229,4.65,23.38,23.13,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,106,-6.9046,-76.1154,2021-10-16,h10v09,3314.0,2129.0,0.6622,0.1114,0.8209,0.4516,0.0241,295.0,0.0444,-2.54,24.77,35.12,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,106,-6.9046,-76.1154,2021-11-01,h10v09,3314.0,2129.0,0.7284,0.1055,0.8566,0.4896,0.0221,311.0,0.0378,-15.82,25.88,35.02,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,106,-6.9046,-76.1154,2021-11-17,h10v09,3314.0,2129.0,0.5641,0.0873,0.9736,0.2994,0.035,335.0,0.004,137.33,20.08,57.7,3558.0,3.0,0b0000110111100110,0b10,"Pixel produced, but most probably cloudy",0b1001,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,106,-6.9046,-76.1154,2021-12-03,h10v09,3314.0,2129.0,0.5473,0.0622,0.9211,0.2995,0.0082,337.0,0.0123,142.59,22.49,43.07,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,106,-6.9046,-76.1154,2021-12-19,h10v09,3314.0,2129.0,0.456,0.0394,0.7972,0.2952,0.0079,360.0,0.0333,143.2,24.17,51.04,35225.0,1.0,0b1000100110011001,0b01,"VI produced, but check other QA",0b0110,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1061,-8.7066,-76.8004,2021-06-26,h10v09,4179.0,1960.0,0.3408,0.0494,0.846,0.1751,0.0114,188.0,0.0146,-127.33,39.87,3.01,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1061,-8.7066,-76.8004,2021-07-12,h10v09,4179.0,1960.0,0.2463,0.0255,0.9081,0.1164,0.0034,204.0,0.0056,-130.8,38.26,2.92,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1061,-8.7066,-76.8004,2021-07-28,h10v09,4179.0,1960.0,0.3142,0.0339,0.8257,0.1614,0.0123,220.0,0.0154,-122.96,35.37,2.9,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1061,-8.7066,-76.8004,2021-08-13,h10v09,4179.0,1960.0,0.3315,0.0446,0.8115,0.1778,0.0117,236.0,0.0185,-132.7,31.54,2.89,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1061,-8.7066,-76.8004,2021-08-29,h10v09,4179.0,1960.0,0.433,0.0564,0.7591,0.2848,0.0133,245.0,0.039,40.01,30.45,12.1,35221.0,1.0,0b1000100110010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1061,-8.7066,-76.8004,2021-09-14,h10v09,4179.0,1960.0,0.4849,0.0935,0.7546,0.3125,0.0252,270.0,0.0437,23.21,25.99,25.51,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1061,-8.7066,-76.8004,2021-09-30,h10v09,4179.0,1960.0,0.3862,0.1071,0.6631,0.2765,0.0247,274.0,0.056,17.14,31.27,59.67,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1061,-8.7066,-76.8004,2021-10-16,h10v09,4179.0,1960.0,0.4768,0.0501,0.9076,0.256,0.0071,300.0,0.0124,173.81,20.63,2.89,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1061,-8.7066,-76.8004,2021-11-01,h10v09,4179.0,1960.0,0.6675,0.1586,0.5484,0.285,0.137,306.0,0.0831,-4.76,29.68,59.67,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1061,-8.7066,-76.8004,2021-11-17,h10v09,4179.0,1960.0,0.1167,0.2224,0.142,0.3963,0.2996,329.0,0.2977,-17.5,30.63,53.71,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1061,-8.7066,-76.8004,2021-12-03,h10v09,4179.0,1960.0,0.2726,0.0877,0.4452,0.2681,0.0943,339.0,0.1029,152.04,24.36,17.65,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1061,-8.7066,-76.8004,2021-12-19,h10v09,4179.0,1960.0,0.3536,0.0327,0.9092,0.1746,0.0065,355.0,0.0083,152.81,26.44,17.57,34892.0,1.0,0b1000100001001100,0b00,VI produced with good quality,0b0011,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1064,-6.0225,-76.2293,2021-06-26,h10v09,2890.0,2011.0,0.5169,0.0643,0.8408,0.3043,0.0157,186.0,0.0263,-118.59,35.78,30.44,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1064,-6.0225,-76.2293,2021-07-12,h10v09,2890.0,2011.0,0.5055,0.0725,0.8348,0.2978,0.0158,195.0,0.0268,-121.5,36.06,17.47,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1064,-6.0225,-76.2293,2021-07-28,h10v09,2890.0,2011.0,0.5403,0.0894,0.7945,0.3362,0.0253,220.0,0.0385,-125.63,33.27,2.81,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1064,-6.0225,-76.2293,2021-08-13,h10v09,2890.0,2011.0,0.5232,0.0937,0.8124,0.3218,0.0191,236.0,0.0333,-138.13,29.64,2.8,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1064,-6.0225,-76.2293,2021-08-29,h10v09,2890.0,2011.0,0.5954,0.1154,0.7954,0.3897,0.0275,247.0,0.0444,33.35,31.05,37.3,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1064,-6.0225,-76.2293,2021-09-14,h10v09,2890.0,2011.0,0.5803,0.1055,0.7941,0.3739,0.0274,261.0,0.0429,24.64,25.19,12.02,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1064,-6.0225,-76.2293,2021-09-30,h10v09,2890.0,2011.0,0.6043,0.104,0.7803,0.376,0.0388,284.0,0.0464,179.19,20.67,2.99,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1064,-6.0225,-76.2293,2021-10-16,h10v09,2890.0,2011.0,0.6593,0.1107,0.806,0.445,0.0301,295.0,0.0478,-5.13,25.13,37.2,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1064,-6.0225,-76.2293,2021-11-01,h10v09,2890.0,2011.0,0.5142,0.0514,0.8603,0.2958,0.0132,319.0,0.0222,140.74,17.75,56.51,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1064,-6.0225,-76.2293,2021-11-17,h10v09,2890.0,2011.0,0.604,0.0803,0.8223,0.3949,0.0201,332.0,0.0385,142.11,25.78,3.19,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1064,-6.0225,-76.2293,2021-12-03,h10v09,2890.0,2011.0,0.5176,0.05,0.852,0.308,0.0116,337.0,0.0246,142.02,23.24,41.23,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1064,-6.0225,-76.2293,2021-12-19,h10v09,2890.0,2011.0,0.7055,0.1004,0.8389,0.4727,0.0257,359.0,0.0414,-25.55,33.0,37.11,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1084,-7.24,-76.3518,2021-06-26,h10v09,3475.0,2043.0,0.3422,0.0816,0.6287,0.1259,0.0784,183.0,0.0287,55.54,41.68,36.25,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1084,-7.24,-76.3518,2021-07-12,h10v09,3475.0,2043.0,0.6292,0.0669,0.6447,0.1588,0.116,207.0,0.0343,-115.97,31.8,56.83,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1084,-7.24,-76.3518,2021-07-28,h10v09,3475.0,2043.0,0.4883,0.0764,0.8283,0.2493,0.0311,218.0,0.0234,-124.09,32.39,31.38,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1084,-7.24,-76.3518,2021-08-13,h10v09,3475.0,2043.0,0.4184,0.0841,0.7663,0.2638,0.0141,227.0,0.0349,-130.58,31.42,18.66,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1084,-7.24,-76.3518,2021-08-29,h10v09,3475.0,2043.0,0.58,0.1064,0.7676,0.3332,0.0465,256.0,0.0438,28.75,30.98,45.71,2325.0,1.0,0b0000100100010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b00,Climatology,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1084,-7.24,-76.3518,2021-09-14,h10v09,3475.0,2043.0,0.5358,0.096,0.7265,0.3454,0.0423,258.0,0.0547,25.4,33.47,59.36,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1084,-7.24,-76.3518,2021-09-30,h10v09,3475.0,2043.0,0.5474,0.0646,0.8569,0.3259,0.0137,275.0,0.0251,-162.0,20.08,18.85,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1084,-7.24,-76.3518,2021-10-16,h10v09,3475.0,2043.0,0.6657,0.1166,0.7796,0.4572,0.039,295.0,0.0566,-1.74,24.9,36.16,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1084,-7.24,-76.3518,2021-11-01,h10v09,3475.0,2043.0,0.6281,0.0433,0.9348,0.3561,0.0078,314.0,0.012,155.37,19.61,31.56,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1084,-7.24,-76.3518,2021-11-17,h10v09,3475.0,2043.0,0.5462,0.0698,0.7525,0.3719,0.03,332.0,0.0525,151.02,25.08,4.43,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1084,-7.24,-76.3518,2021-12-03,h10v09,3475.0,2043.0,0.5791,0.054,0.8991,0.324,0.0137,337.0,0.0172,143.5,22.41,42.0,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1084,-7.24,-76.3518,2021-12-19,h10v09,3475.0,2043.0,0.7025,0.0919,0.8107,0.4821,0.0331,359.0,0.0504,-24.44,32.36,36.16,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1095,-6.2949,-75.9162,2021-06-26,h10v09,3021.0,2179.0,0.4824,0.0371,0.8865,0.2627,0.0104,186.0,0.0158,-117.3,35.81,33.24,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1095,-6.2949,-75.9162,2021-07-12,h10v09,3021.0,2179.0,0.3531,0.0357,0.9052,0.1769,0.0053,195.0,0.0088,-119.88,36.07,20.76,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1095,-6.2949,-75.9162,2021-07-28,h10v09,3021.0,2179.0,0.537,0.0496,0.868,0.3086,0.0139,220.0,0.0218,-132.31,33.2,6.51,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1095,-6.2949,-75.9162,2021-08-13,h10v09,3021.0,2179.0,0.5594,0.0533,0.8776,0.3191,0.0148,236.0,0.0208,-132.79,29.53,6.43,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1095,-6.2949,-75.9162,2021-08-29,h10v09,3021.0,2179.0,0.5684,0.0539,0.8873,0.3266,0.0124,252.0,0.0195,-148.76,25.56,6.51,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1095,-6.2949,-75.9162,2021-09-14,h10v09,3021.0,2179.0,0.6174,0.0664,0.8586,0.3734,0.0196,261.0,0.0284,28.2,24.96,8.49,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1095,-6.2949,-75.9162,2021-09-30,h10v09,3021.0,2179.0,0.735,0.1155,0.8036,0.5152,0.0387,286.0,0.0561,3.19,23.27,22.49,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1095,-6.2949,-75.9162,2021-10-16,h10v09,3021.0,2179.0,0.4779,0.0602,0.7226,0.3013,0.036,303.0,0.0485,153.85,14.23,57.82,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
