Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,2519,-7.6962,-76.6763,2016-07-11,h10v09,3694.0,1926.0,0.6231,0.0946,0.7892,0.4431,0.0893,195.0,0.0522,54.04,42.04,45.71,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2519,-7.6962,-76.6763,2016-07-27,h10v09,3694.0,1926.0,0.5245,0.0488,0.875,0.3015,0.0108,221.0,0.0201,-123.65,31.73,30.91,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2519,-7.6962,-76.6763,2016-08-12,h10v09,3694.0,1926.0,0.4853,0.039,0.8604,0.2786,0.0102,228.0,0.0209,-124.03,28.99,41.33,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2519,-7.6962,-76.6763,2016-08-28,h10v09,3694.0,1926.0,0.5795,0.0626,0.8646,0.3527,0.0127,255.0,0.0256,-147.2,25.27,2.54,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2519,-7.6962,-76.6763,2016-09-13,h10v09,3694.0,1926.0,0.6419,0.0904,0.8618,0.3976,0.0188,257.0,0.0295,31.8,27.52,25.98,2257.0,1.0,0b0000100011010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2519,-7.6962,-76.6763,2016-09-29,h10v09,3694.0,1926.0,0.5192,0.0348,0.9147,0.2919,0.0036,274.0,0.013,-154.56,13.75,56.19,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2519,-7.6962,-76.6763,2016-10-15,h10v09,3694.0,1926.0,0.6246,0.0727,0.8734,0.3879,0.013,303.0,0.0262,166.01,19.77,2.54,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2519,-7.6962,-76.6763,2016-10-31,h10v09,3694.0,1926.0,0.357,0.1666,0.4866,0.3629,0.1068,317.0,0.1253,153.37,18.85,29.97,3098.0,3.0,0b0000110000011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2519,-7.6962,-76.6763,2016-11-16,h10v09,3694.0,1926.0,0.5654,0.0803,0.7587,0.4885,0.0036,321.0,0.067,-20.88,24.6,25.98,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2519,-7.6962,-76.6763,2016-12-02,h10v09,3694.0,1926.0,0.2918,0.0345,0.73,0.132,0.0402,340.0,0.0206,143.34,21.59,40.85,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2519,-7.6962,-76.6763,2016-12-18,h10v09,3694.0,1926.0,0.2567,0.1079,0.2962,0.4655,0.2514,1.0,0.2527,151.49,27.8,2.53,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2525,-6.822,-77.0929,2016-06-25,h10v09,3274.0,1657.0,0.5134,0.0372,0.8921,0.2913,0.0071,182.0,0.0166,-118.64,37.41,13.2,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2525,-6.822,-77.0929,2016-07-11,h10v09,3274.0,1657.0,0.523,0.0307,0.9019,0.2909,0.0083,198.0,0.015,-119.81,36.33,13.02,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2525,-6.822,-77.0929,2016-07-27,h10v09,3274.0,1657.0,0.4987,0.0317,0.888,0.2816,0.0072,221.0,0.0167,-124.65,31.4,26.27,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2525,-6.822,-77.0929,2016-08-12,h10v09,3274.0,1657.0,0.5903,0.0547,0.8778,0.3566,0.0112,232.0,0.0232,46.25,32.26,17.19,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2525,-6.822,-77.0929,2016-08-28,h10v09,3274.0,1657.0,0.5717,0.0488,0.8909,0.3347,0.0095,255.0,0.0193,32.8,25.3,3.33,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2525,-6.822,-77.0929,2016-09-13,h10v09,3274.0,1657.0,0.6198,0.0582,0.8865,0.3726,0.0126,271.0,0.0224,24.0,21.87,3.34,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2525,-6.822,-77.0929,2016-09-29,h10v09,3274.0,1657.0,0.4227,0.0244,0.9266,0.2153,0.0053,274.0,0.0082,-157.75,13.95,53.74,34965.0,1.0,0b1000100010010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2525,-6.822,-77.0929,2016-10-15,h10v09,3274.0,1657.0,0.4298,0.0227,0.9285,0.2186,0.0057,290.0,0.0081,175.6,12.54,53.74,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2525,-6.822,-77.0929,2016-10-31,h10v09,3274.0,1657.0,0.6678,0.0792,0.8054,0.4825,0.0244,312.0,0.052,-17.14,22.88,18.01,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2525,-6.822,-77.0929,2016-11-16,h10v09,3274.0,1657.0,0.6379,0.0719,0.8747,0.401,0.0127,321.0,0.0268,-22.2,25.45,30.8,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2525,-6.822,-77.0929,2016-12-02,h10v09,3274.0,1657.0,0.4634,0.1036,0.6457,0.368,0.0736,344.0,0.0792,-28.18,27.66,17.83,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2525,-6.822,-77.0929,2016-12-18,h10v09,3274.0,1657.0,0.6549,0.0585,0.8898,0.4016,0.0131,360.0,0.0234,-28.27,29.44,17.92,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2527,-6.4498,-76.6207,2016-06-25,h10v09,3095.0,1854.0,0.6319,0.0636,0.9124,0.3952,0.0016,177.0,0.0181,59.06,39.69,26.35,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2527,-6.4498,-76.6207,2016-07-11,h10v09,3095.0,1854.0,0.5041,0.0505,0.8701,0.2852,0.0117,198.0,0.0198,-119.56,35.76,16.65,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2527,-6.4498,-76.6207,2016-07-27,h10v09,3095.0,1854.0,0.5847,0.0814,0.8445,0.3512,0.0205,218.0,0.0296,47.99,37.02,38.06,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2527,-6.4498,-76.6207,2016-08-12,h10v09,3095.0,1854.0,0.5473,0.0752,0.825,0.3412,0.0171,239.0,0.0327,-134.45,28.74,1.09,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2527,-6.4498,-76.6207,2016-08-28,h10v09,3095.0,1854.0,0.5443,0.1069,0.7981,0.3465,0.0223,241.0,0.0389,40.01,30.81,27.27,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2527,-6.4498,-76.6207,2016-09-13,h10v09,3095.0,1854.0,0.5184,0.0969,0.7926,0.3286,0.0207,271.0,0.038,-166.24,21.37,0.46,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2527,-6.4498,-76.6207,2016-09-29,h10v09,3095.0,1854.0,0.5073,0.1277,0.7122,0.3796,0.0275,280.0,0.0638,8.65,21.69,14.37,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2527,-6.4498,-76.6207,2016-10-15,h10v09,3095.0,1854.0,0.6285,0.1229,0.7999,0.4264,0.0271,289.0,0.0474,1.82,22.66,27.64,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2527,-6.4498,-76.6207,2016-10-31,h10v09,3095.0,1854.0,0.596,0.0584,0.8873,0.3603,0.0091,317.0,0.0215,151.13,19.6,28.39,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2527,-6.4498,-76.6207,2016-11-16,h10v09,3095.0,1854.0,0.682,0.0894,0.8457,0.4571,0.0201,328.0,0.0382,-29.36,25.1,14.37,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2527,-6.4498,-76.6207,2016-12-02,h10v09,3095.0,1854.0,0.6795,0.0781,0.8385,0.4716,0.0183,344.0,0.0414,-29.32,27.55,14.28,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2527,-6.4498,-76.6207,2016-12-18,h10v09,3095.0,1854.0,0.6934,0.1146,0.7846,0.5653,0.0243,362.0,0.0682,-26.51,31.92,38.82,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2572,-6.4844,-75.7482,2016-06-25,h10v09,3112.0,2273.0,0.5663,0.0406,0.8966,0.3157,0.0135,182.0,0.0172,-116.79,36.38,24.43,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2572,-6.4844,-75.7482,2016-07-11,h10v09,3112.0,2273.0,0.6333,0.0596,0.8787,0.3859,0.0147,202.0,0.0249,53.47,38.83,31.65,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2572,-6.4844,-75.7482,2016-07-27,h10v09,3112.0,2273.0,0.6278,0.0538,0.8998,0.3718,0.0116,216.0,0.0196,52.77,34.5,4.78,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2572,-6.4844,-75.7482,2016-08-12,h10v09,3112.0,2273.0,0.6101,0.0563,0.8767,0.3563,0.0177,232.0,0.0234,47.5,31.03,5.23,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2572,-6.4844,-75.7482,2016-08-28,h10v09,3112.0,2273.0,0.6407,0.0774,0.8672,0.3895,0.0192,241.0,0.0277,41.32,30.09,19.84,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2572,-6.4844,-75.7482,2016-09-13,h10v09,3112.0,2273.0,0.6106,0.0914,0.8327,0.3781,0.0238,257.0,0.0345,29.42,26.3,20.47,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2572,-6.4844,-75.7482,2016-09-29,h10v09,3112.0,2273.0,0.5608,0.0706,0.8041,0.3638,0.0207,280.0,0.0395,7.08,20.83,6.05,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2572,-6.4844,-75.7482,2016-10-15,h10v09,3112.0,2273.0,0.6932,0.1365,0.8013,0.486,0.0331,289.0,0.0536,2.11,21.8,20.3,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2572,-6.4844,-75.7482,2016-10-31,h10v09,3112.0,2273.0,0.6446,0.1175,0.7964,0.4262,0.0334,305.0,0.0483,-12.88,22.44,20.39,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2572,-6.4844,-75.7482,2016-11-16,h10v09,3112.0,2273.0,0.4783,0.0907,0.6761,0.3633,0.0742,333.0,0.0702,142.29,21.79,35.13,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2572,-6.4844,-75.7482,2016-12-02,h10v09,3112.0,2273.0,0.7373,0.0776,0.8827,0.469,0.0204,346.0,0.0292,-28.55,29.51,32.68,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2572,-6.4844,-75.7482,2016-12-18,h10v09,3112.0,2273.0,0.6679,0.0766,0.8404,0.4304,0.0244,355.0,0.0373,-26.22,31.8,42.87,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2573,-8.0375,-75.5882,2016-06-25,h10v09,3858.0,2474.0,0.5188,0.0394,0.8573,0.2903,0.0177,184.0,0.0223,-101.42,39.21,0.48,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2573,-8.0375,-75.5882,2016-07-11,h10v09,3858.0,2474.0,0.5469,0.0453,0.8623,0.3125,0.0171,193.0,0.0231,57.29,39.65,14.37,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2573,-8.0375,-75.5882,2016-07-27,h10v09,3858.0,2474.0,0.5244,0.0446,0.851,0.2957,0.019,216.0,0.0238,157.91,35.41,0.41,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2573,-8.0375,-75.5882,2016-08-12,h10v09,3858.0,2474.0,0.4488,0.0394,0.8165,0.2565,0.017,239.0,0.0259,-134.12,28.8,14.2,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2573,-8.0375,-75.5882,2016-08-28,h10v09,3858.0,2474.0,0.5574,0.0539,0.8243,0.3292,0.0247,241.0,0.0317,42.09,30.72,15.37,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2573,-8.0375,-75.5882,2016-09-13,h10v09,3858.0,2474.0,0.5712,0.0812,0.776,0.3679,0.0319,266.0,0.0464,25.61,26.03,28.94,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2573,-8.0375,-75.5882,2016-09-29,h10v09,3858.0,2474.0,0.5289,0.0914,0.7329,0.3654,0.0323,273.0,0.0563,19.61,23.22,15.83,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
