Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,106,-6.9046,-76.1154,2024-07-27,h10v09,3314.0,2129.0,0.5066,0.0739,0.817,0.3138,0.0148,216.0,0.0316,41.46,44.44,12.45,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,106,-6.9046,-76.1154,2024-08-12,h10v09,3314.0,2129.0,0.5685,0.0812,0.7909,0.3752,0.0241,228.0,0.0438,36.68,44.25,29.45,2257.0,1.0,0b0000100011010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,106,-6.9046,-76.1154,2024-08-28,h10v09,3314.0,2129.0,0.4247,0.0654,0.7814,0.2543,0.0171,248.0,0.0312,-149.57,36.3,14.36,2257.0,1.0,0b0000100011010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,106,-6.9046,-76.1154,2024-09-13,h10v09,3314.0,2129.0,0.4453,0.0789,0.7457,0.2898,0.0204,270.0,0.0422,-164.63,32.4,14.63,2257.0,1.0,0b0000100011010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,106,-6.9046,-76.1154,2024-09-29,h10v09,3314.0,2129.0,0.4147,0.0579,0.82,0.2357,0.0127,275.0,0.0233,-166.71,30.68,24.58,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,106,-6.9046,-76.1154,2024-10-15,h10v09,3314.0,2129.0,0.4639,0.09,0.7686,0.2821,0.0243,292.0,0.0369,179.94,30.91,12.64,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,106,-6.9046,-76.1154,2024-10-31,h10v09,3314.0,2129.0,0.5736,0.0842,0.9009,0.2784,0.0287,305.0,0.0145,167.69,24.29,59.68,2261.0,1.0,0b0000100011010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,106,-6.9046,-76.1154,2024-11-16,h10v09,3314.0,2129.0,0.3822,0.0594,0.6994,0.268,0.0146,336.0,0.0474,-22.04,36.72,5.59,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,106,-6.9046,-76.1154,2024-12-02,h10v09,3314.0,2129.0,0.4244,0.15,0.453,0.5651,0.0997,338.0,0.2127,-17.62,41.05,42.98,3102.0,3.0,0b0000110000011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,106,-6.9046,-76.1154,2024-12-18,h10v09,3314.0,2129.0,0.7568,0.1101,0.8411,0.5411,0.0251,360.0,0.0467,-16.78,45.3,50.93,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1061,-8.7066,-76.8004,2024-06-25,h10v09,4179.0,1960.0,0.2016,0.0198,0.8047,0.1017,0.0058,187.0,0.011,-127.81,46.64,7.22,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1061,-8.7066,-76.8004,2024-07-11,h10v09,4179.0,1960.0,0.2567,0.0328,0.7298,0.1447,0.0122,199.0,0.0226,48.42,47.35,9.91,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1061,-8.7066,-76.8004,2024-07-27,h10v09,4179.0,1960.0,0.2809,0.0453,0.6503,0.1869,0.0152,211.0,0.0396,43.17,47.59,26.39,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1061,-8.7066,-76.8004,2024-08-12,h10v09,4179.0,1960.0,0.3212,0.0874,0.6771,0.1917,0.0278,228.0,0.0369,38.59,45.59,31.68,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1061,-8.7066,-76.8004,2024-08-28,h10v09,4179.0,1960.0,0.2384,0.0273,0.7785,0.1285,0.006,248.0,0.016,-149.21,37.5,11.46,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1061,-8.7066,-76.8004,2024-09-13,h10v09,4179.0,1960.0,0.2046,0.1897,0.4515,0.1731,0.0333,267.0,0.0654,18.46,39.14,38.0,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1061,-8.7066,-76.8004,2024-09-29,h10v09,4179.0,1960.0,0.1992,0.0298,0.6942,0.1147,0.0079,280.0,0.0207,-168.01,29.73,30.95,35293.0,1.0,0b1000100111011101,0b01,"VI produced, but check other QA",0b0111,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1061,-8.7066,-76.8004,2024-10-15,h10v09,4179.0,1960.0,0.1222,0.1849,0.3157,0.1348,0.031,301.0,0.0701,-0.28,39.0,52.58,35225.0,1.0,0b1000100110011001,0b01,"VI produced, but check other QA",0b0110,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1061,-8.7066,-76.8004,2024-10-31,h10v09,4179.0,1960.0,0.2094,0.1423,0.3719,0.2287,0.1047,309.0,0.1047,-9.41,33.13,6.04,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1061,-8.7066,-76.8004,2024-11-16,h10v09,4179.0,1960.0,0.2463,0.0441,0.6978,0.1461,0.0111,336.0,0.026,-16.34,36.4,8.47,34892.0,1.0,0b1000100001001100,0b00,VI produced with good quality,0b0011,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1061,-8.7066,-76.8004,2024-12-02,h10v09,4179.0,1960.0,0.1977,0.0962,0.3486,0.2284,0.1032,348.0,0.1103,-17.5,40.75,34.48,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1061,-8.7066,-76.8004,2024-12-18,h10v09,4179.0,1960.0,0.2412,0.042,0.706,0.1364,0.0143,356.0,0.0235,160.38,36.4,21.63,35221.0,1.0,0b1000100110010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1064,-6.0225,-76.2293,2024-06-25,h10v09,2890.0,2011.0,0.5897,0.072,0.8571,0.3485,0.0194,187.0,0.0268,-129.63,44.55,7.22,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1064,-6.0225,-76.2293,2024-07-11,h10v09,2890.0,2011.0,0.5731,0.0652,0.8452,0.353,0.016,199.0,0.0296,46.69,45.38,10.01,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1064,-6.0225,-76.2293,2024-07-27,h10v09,2890.0,2011.0,0.5902,0.0765,0.8396,0.3694,0.0179,216.0,0.0322,42.01,44.1,15.26,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1064,-6.0225,-76.2293,2024-08-12,h10v09,2890.0,2011.0,0.586,0.0872,0.8093,0.3768,0.0236,238.0,0.0397,32.54,40.14,11.18,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1064,-6.0225,-76.2293,2024-08-28,h10v09,2890.0,2011.0,0.5583,0.087,0.8044,0.3543,0.0227,255.0,0.0384,24.23,38.05,20.91,2257.0,1.0,0b0000100011010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1064,-6.0225,-76.2293,2024-09-13,h10v09,2890.0,2011.0,0.4876,0.0681,0.8428,0.2826,0.0136,258.0,0.0241,-156.78,32.21,30.77,2257.0,1.0,0b0000100011010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1064,-6.0225,-76.2293,2024-09-29,h10v09,2890.0,2011.0,0.5692,0.0801,0.8253,0.3511,0.0211,287.0,0.0336,-17.97,32.31,0.38,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1064,-6.0225,-76.2293,2024-10-15,h10v09,2890.0,2011.0,0.5626,0.0817,0.8206,0.3411,0.0235,292.0,0.0336,176.32,31.22,9.75,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1064,-6.0225,-76.2293,2024-10-31,h10v09,2890.0,2011.0,0.6797,0.1179,0.7852,0.4872,0.035,311.0,0.0586,-10.18,37.98,42.9,2380.0,1.0,0b0000100101001100,0b00,VI produced with good quality,0b0011,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1064,-6.0225,-76.2293,2024-11-16,h10v09,2890.0,2011.0,0.5993,0.0855,0.8097,0.3825,0.0261,336.0,0.0402,-20.29,37.28,8.47,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1064,-6.0225,-76.2293,2024-12-02,h10v09,2890.0,2011.0,0.6255,0.0933,0.827,0.4003,0.0239,341.0,0.0379,8.56,37.34,0.62,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1064,-6.0225,-76.2293,2024-12-18,h10v09,2890.0,2011.0,0.2158,0.0958,0.3452,0.3544,0.0377,356.0,0.1725,157.1,37.41,21.63,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1084,-7.24,-76.3518,2024-06-25,h10v09,3475.0,2043.0,0.3347,0.0512,0.6704,0.2195,0.0218,192.0,0.0433,-130.64,44.27,20.92,35152.0,1.0,0b1000100101010000,0b00,VI produced with good quality,0b0100,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1084,-7.24,-76.3518,2024-07-11,h10v09,3475.0,2043.0,0.394,0.0792,0.6685,0.2421,0.04,199.0,0.0481,45.29,46.17,8.66,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1084,-7.24,-76.3518,2024-07-27,h10v09,3475.0,2043.0,0.2831,0.0879,0.5395,0.2073,0.0395,216.0,0.062,41.64,44.8,13.99,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1084,-7.24,-76.3518,2024-08-12,h10v09,3475.0,2043.0,0.3565,0.0571,0.8985,0.1815,0.0036,229.0,0.0097,-137.52,35.92,51.15,3298.0,3.0,0b0000110011100010,0b10,"Pixel produced, but most probably cloudy",0b1000,Decreasing quality,0b11,High,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1084,-7.24,-76.3518,2024-08-28,h10v09,3475.0,2043.0,0.3727,0.069,0.6941,0.2315,0.028,241.0,0.0418,-144.7,35.12,39.52,2517.0,1.0,0b0000100111010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1084,-7.24,-76.3518,2024-09-13,h10v09,3475.0,2043.0,0.2819,0.0745,0.5732,0.1814,0.0406,268.0,0.0492,-160.45,28.63,46.44,2261.0,1.0,0b0000100011010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1084,-7.24,-76.3518,2024-09-29,h10v09,3475.0,2043.0,0.2916,0.1022,0.55,0.2232,0.0339,287.0,0.0648,164.19,32.23,1.16,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1084,-7.24,-76.3518,2024-10-15,h10v09,3475.0,2043.0,0.3681,0.136,0.6132,0.2415,0.0456,292.0,0.0579,-179.48,31.08,11.01,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1084,-7.24,-76.3518,2024-10-31,h10v09,3475.0,2043.0,0.378,0.048,0.7506,0.231,0.0709,312.0,0.0329,166.11,28.41,41.93,3102.0,3.0,0b0000110000011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1084,-7.24,-76.3518,2024-11-16,h10v09,3475.0,2043.0,0.541,0.0832,0.7621,0.3741,0.049,336.0,0.0505,-21.0,36.75,7.21,3098.0,3.0,0b0000110000011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,1084,-7.24,-76.3518,2024-12-02,h10v09,3475.0,2043.0,0.6881,0.1003,0.7602,0.4957,0.046,338.0,0.0675,-17.14,41.08,43.85,2120.0,0.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1084,-7.24,-76.3518,2024-12-18,h10v09,3475.0,2043.0,0.718,0.1053,0.7867,0.5269,0.0385,360.0,0.0629,-17.16,45.36,51.75,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1095,-6.2949,-75.9162,2024-06-25,h10v09,3021.0,2179.0,0.4558,0.0309,0.8945,0.2443,0.0081,180.0,0.0136,-127.75,42.33,36.31,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1095,-6.2949,-75.9162,2024-07-11,h10v09,3021.0,2179.0,0.5472,0.0445,0.8701,0.3126,0.0152,199.0,0.0217,44.3,45.29,6.4,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1095,-6.2949,-75.9162,2024-07-27,h10v09,3021.0,2179.0,0.5708,0.05,0.8723,0.3257,0.0173,216.0,0.0222,41.0,43.97,11.72,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,1095,-6.2949,-75.9162,2024-08-12,h10v09,3021.0,2179.0,0.577,0.053,0.8646,0.3361,0.0176,238.0,0.0244,30.36,39.95,7.57,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1095,-6.2949,-75.9162,2024-08-28,h10v09,3021.0,2179.0,0.5643,0.0611,0.8402,0.3409,0.0186,255.0,0.0296,23.4,37.81,17.62,2257.0,1.0,0b0000100011010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1095,-6.2949,-75.9162,2024-09-13,h10v09,3021.0,2179.0,0.4982,0.0359,0.8854,0.2749,0.0106,258.0,0.0167,-155.57,31.98,33.48,2257.0,1.0,0b0000100011010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,1095,-6.2949,-75.9162,2024-09-29,h10v09,3021.0,2179.0,0.6281,0.0642,0.8506,0.3854,0.0216,277.0,0.0311,9.68,34.7,17.26,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
