Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,2627,-7.3122,-76.1566,2019-08-13,h10v09,3509.0,2142.0,0.4833,0.0597,0.8718,0.2629,0.0139,229.0,0.018,-127.78,29.22,33.15,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2627,-7.3122,-76.1566,2019-08-29,h10v09,3509.0,2142.0,0.5653,0.091,0.8071,0.3654,0.0208,242.0,0.039,39.65,31.96,34.65,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2627,-7.3122,-76.1566,2019-09-14,h10v09,3509.0,2142.0,0.6077,0.1103,0.8435,0.3676,0.0228,272.0,0.0312,17.57,22.43,8.39,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2627,-7.3122,-76.1566,2019-09-30,h10v09,3509.0,2142.0,0.3766,0.0823,0.5395,0.3407,0.0867,279.0,0.1019,-167.14,19.9,6.69,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2627,-7.3122,-76.1566,2019-10-16,h10v09,3509.0,2142.0,0.4482,0.0969,0.6621,0.3006,0.0442,295.0,0.0611,177.32,19.13,6.78,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2627,-7.3122,-76.1566,2019-11-01,h10v09,3509.0,2142.0,0.7014,0.1038,0.8545,0.4821,0.0167,306.0,0.0378,-11.99,24.09,34.37,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2627,-7.3122,-76.1566,2019-11-17,h10v09,3509.0,2142.0,0.6076,0.074,0.8453,0.3889,0.0158,327.0,0.0326,148.06,22.93,6.61,35221.0,1.0,0b1000100110010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2627,-7.3122,-76.1566,2019-12-03,h10v09,3509.0,2142.0,0.5573,0.143,0.792,0.3722,0.0226,341.0,0.0432,144.54,22.88,33.15,2518.0,3.0,0b0000100111010110,0b10,"Pixel produced, but most probably cloudy",0b0101,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2627,-7.3122,-76.1566,2019-12-19,h10v09,3509.0,2142.0,0.6531,0.1009,0.7901,0.4948,0.0228,363.0,0.058,-23.5,32.48,44.43,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2634,-5.9029,-76.2808,2019-06-26,h10v09,2833.0,1979.0,0.5548,0.0569,0.8363,0.3489,0.0138,192.0,0.0311,57.22,37.79,12.65,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2634,-5.9029,-76.2808,2019-07-12,h10v09,2833.0,1979.0,0.6119,0.0575,0.8652,0.3683,0.0176,201.0,0.0266,52.91,38.0,26.26,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2634,-5.9029,-76.2808,2019-07-28,h10v09,2833.0,1979.0,0.5098,0.0433,0.8663,0.2876,0.0136,213.0,0.0206,-123.12,31.99,29.98,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2634,-5.9029,-76.2808,2019-08-13,h10v09,2833.0,1979.0,0.4837,0.0479,0.8456,0.2751,0.0147,229.0,0.023,-130.05,28.4,30.07,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2634,-5.9029,-76.2808,2019-08-29,h10v09,2833.0,1979.0,0.4495,0.052,0.8171,0.2634,0.014,245.0,0.0265,-137.18,24.18,29.97,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2634,-5.9029,-76.2808,2019-09-14,h10v09,2833.0,1979.0,0.4911,0.0593,0.8418,0.2854,0.0139,261.0,0.0245,-149.76,20.09,29.98,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2634,-5.9029,-76.2808,2019-09-30,h10v09,2833.0,1979.0,0.5089,0.0573,0.8341,0.2985,0.0169,282.0,0.027,-175.05,12.2,56.3,4373.0,1.0,0b0001000100010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b00,Climatology,0b1,Yes,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2634,-5.9029,-76.2808,2019-10-16,h10v09,2833.0,1979.0,0.6954,0.0869,0.8409,0.478,0.0208,297.0,0.0413,-7.67,22.71,25.89,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2634,-5.9029,-76.2808,2019-11-01,h10v09,2833.0,1979.0,0.701,0.065,0.9154,0.3986,0.0194,309.0,0.0176,154.43,18.46,30.16,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2634,-5.9029,-76.2808,2019-11-17,h10v09,2833.0,1979.0,0.8167,0.1118,0.9275,0.3245,0.0589,325.0,0.0122,144.94,21.31,30.07,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2634,-5.9029,-76.2808,2019-12-03,h10v09,2833.0,1979.0,0.5474,0.0566,0.8381,0.3431,0.0127,343.0,0.0302,136.56,26.52,2.39,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2634,-5.9029,-76.2808,2019-12-19,h10v09,2833.0,1979.0,0.7123,0.0842,0.8556,0.4935,0.0169,361.0,0.0384,-28.85,30.82,26.26,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2639,-6.277,-75.9265,2019-06-26,h10v09,3012.0,2173.0,0.5913,0.0537,0.881,0.3528,0.0119,183.0,0.0223,-121.33,37.33,6.6,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2639,-6.277,-75.9265,2019-07-12,h10v09,3012.0,2173.0,0.5725,0.0434,0.8936,0.3276,0.0117,199.0,0.0184,-120.29,36.18,6.51,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2639,-6.277,-75.9265,2019-07-28,h10v09,3012.0,2173.0,0.5877,0.0645,0.8704,0.348,0.0153,215.0,0.0241,-127.87,33.69,6.59,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2639,-6.277,-75.9265,2019-08-13,h10v09,3012.0,2173.0,0.4535,0.0385,0.8184,0.2675,0.0134,229.0,0.0267,-128.2,28.39,33.24,2257.0,1.0,0b0000100011010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2639,-6.277,-75.9265,2019-08-29,h10v09,3012.0,2173.0,0.4916,0.0437,0.8627,0.2823,0.0103,245.0,0.0208,-136.74,24.1,33.15,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2639,-6.277,-75.9265,2019-09-14,h10v09,3012.0,2173.0,0.6088,0.0976,0.8077,0.3986,0.0254,258.0,0.0424,27.92,27.67,34.65,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2639,-6.277,-75.9265,2019-09-30,h10v09,3012.0,2173.0,0.7397,0.0894,0.8647,0.4923,0.0218,283.0,0.0357,7.1,25.42,44.24,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2639,-6.277,-75.9265,2019-10-16,h10v09,3012.0,2173.0,0.7439,0.0902,0.8304,0.5139,0.031,297.0,0.0476,-7.96,22.25,22.31,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2639,-6.277,-75.9265,2019-11-01,h10v09,3012.0,2173.0,0.5464,0.0758,0.7782,0.3641,0.0238,308.0,0.0454,-12.38,27.32,52.07,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2639,-6.277,-75.9265,2019-11-17,h10v09,3012.0,2173.0,0.6796,0.0887,0.8487,0.4558,0.0187,322.0,0.0373,-22.38,26.36,34.56,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2639,-6.277,-75.9265,2019-12-03,h10v09,3012.0,2173.0,0.354,0.1349,0.5106,0.3337,0.1136,343.0,0.1081,146.89,25.99,6.59,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2639,-6.277,-75.9265,2019-12-19,h10v09,3012.0,2173.0,0.2788,0.0838,0.3366,0.43,0.051,359.0,0.2134,148.96,27.77,6.51,3098.0,3.0,0b0000110000011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2650,-7.4571,-76.5895,2019-06-26,h10v09,3579.0,1947.0,0.6309,0.0622,0.8861,0.3842,0.0124,192.0,0.0232,56.62,39.1,12.38,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2650,-7.4571,-76.5895,2019-07-12,h10v09,3579.0,1947.0,0.5359,0.112,0.529,0.3929,0.1134,199.0,0.121,-118.65,37.45,2.54,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2650,-7.4571,-76.5895,2019-07-28,h10v09,3579.0,1947.0,0.6185,0.0577,0.8703,0.3851,0.0129,215.0,0.0267,-130.88,34.94,2.63,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2650,-7.4571,-76.5895,2019-08-13,h10v09,3579.0,1947.0,0.4549,0.0533,0.8547,0.2554,0.0109,229.0,0.02,-127.82,29.62,30.16,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2650,-7.4571,-76.5895,2019-08-29,h10v09,3579.0,1947.0,0.5489,0.0718,0.8559,0.3338,0.0116,247.0,0.0259,-148.87,27.21,2.56,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2650,-7.4571,-76.5895,2019-09-14,h10v09,3579.0,1947.0,0.594,0.0812,0.785,0.3753,0.0343,269.0,0.0452,19.14,30.84,59.92,4373.0,1.0,0b0001000100010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b00,Climatology,0b1,Yes,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2650,-7.4571,-76.5895,2019-09-30,h10v09,3579.0,1947.0,0.6997,0.0752,0.8685,0.4365,0.0228,285.0,0.0307,8.02,28.86,59.81,2521.0,1.0,0b0000100111011001,0b01,"VI produced, but check other QA",0b0110,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2650,-7.4571,-76.5895,2019-10-16,h10v09,3579.0,1947.0,0.3145,0.1503,0.425,0.3606,0.1474,304.0,0.1455,-12.17,21.42,12.01,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2650,-7.4571,-76.5895,2019-11-01,h10v09,3579.0,1947.0,0.7251,0.1274,0.8083,0.5161,0.0338,313.0,0.0547,-17.15,23.73,25.71,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2650,-7.4571,-76.5895,2019-11-17,h10v09,3579.0,1947.0,0.6555,0.0623,0.8963,0.4042,0.0514,327.0,0.0221,147.62,23.19,2.63,3098.0,3.0,0b0000110000011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2650,-7.4571,-76.5895,2019-12-03,h10v09,3579.0,1947.0,0.2796,0.0741,0.375,0.3589,0.0882,343.0,0.1631,148.27,25.66,2.53,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2650,-7.4571,-76.5895,2019-12-19,h10v09,3579.0,1947.0,0.6511,0.0823,0.8758,0.4063,0.0148,361.0,0.0269,-27.09,30.07,25.98,35221.0,1.0,0b1000100110010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2671,-7.1003,-77.0711,2019-06-26,h10v09,3408.0,1689.0,0.6194,0.0707,0.8717,0.3664,0.0186,192.0,0.0251,56.6,39.16,17.55,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2671,-7.1003,-77.0711,2019-07-12,h10v09,3408.0,1689.0,0.5765,0.072,0.8327,0.3968,0.0067,203.0,0.0362,50.78,41.3,49.51,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2671,-7.1003,-77.0711,2019-07-28,h10v09,3408.0,1689.0,0.4984,0.037,0.8443,0.2796,0.0183,220.0,0.0236,-123.78,30.87,37.21,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2671,-7.1003,-77.0711,2019-08-13,h10v09,3408.0,1689.0,0.5161,0.0517,0.8339,0.2949,0.0208,229.0,0.0267,-129.11,29.73,25.72,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2671,-7.1003,-77.0711,2019-08-29,h10v09,3408.0,1689.0,0.5062,0.0592,0.835,0.2836,0.0216,245.0,0.0255,-137.14,25.44,25.72,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2671,-7.1003,-77.0711,2019-09-14,h10v09,3408.0,1689.0,0.63,0.1002,0.777,0.3962,0.0426,265.0,0.0497,24.55,26.04,30.34,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2671,-7.1003,-77.0711,2019-09-30,h10v09,3408.0,1689.0,0.8115,0.1371,0.7906,0.5508,0.0585,288.0,0.0644,3.92,21.62,17.19,2321.0,1.0,0b0000100100010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b00,Climatology,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2671,-7.1003,-77.0711,2019-10-16,h10v09,3408.0,1689.0,0.6247,0.0863,0.831,0.3782,0.0285,295.0,0.0349,-13.86,20.06,2.55,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2671,-7.1003,-77.0711,2019-11-01,h10v09,3408.0,1689.0,0.4822,0.0656,0.7545,0.3202,0.0805,307.0,0.0448,155.64,15.53,46.61,3102.0,3.0,0b0000110000011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2671,-7.1003,-77.0711,2019-11-17,h10v09,3408.0,1689.0,0.54,0.0547,0.8511,0.3085,0.0192,325.0,0.0248,149.0,21.04,25.81,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
