Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,2663,-8.1386,-77.0919,2008-08-12,h10v09,3906.0,1768.0,0.4224,0.1216,0.6536,0.3213,0.0296,226.0,0.0673,50.07,34.51,14.64,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2663,-8.1386,-77.0919,2008-08-28,h10v09,3906.0,1768.0,0.3656,0.0838,0.6843,0.2444,0.0215,256.0,0.0458,-142.41,24.22,15.11,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2663,-8.1386,-77.0919,2008-09-13,h10v09,3906.0,1768.0,0.3421,0.0684,0.6846,0.2265,0.0181,263.0,0.0424,-146.62,21.04,28.39,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2663,-8.1386,-77.0919,2008-09-29,h10v09,3906.0,1768.0,0.4337,0.1115,0.659,0.3207,0.033,276.0,0.0659,17.19,25.69,38.81,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2663,-8.1386,-77.0919,2008-10-15,h10v09,3906.0,1768.0,0.4621,0.1279,0.6206,0.3986,0.0409,299.0,0.0933,-3.21,22.72,27.83,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2663,-8.1386,-77.0919,2008-10-31,h10v09,3906.0,1768.0,0.399,0.1084,0.7128,0.2481,0.0272,313.0,0.0416,-69.34,20.99,0.42,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2663,-8.1386,-77.0919,2008-11-16,h10v09,3906.0,1768.0,0.341,0.0876,0.6372,0.2388,0.0258,329.0,0.0529,134.54,23.29,0.1,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2663,-8.1386,-77.0919,2008-12-02,h10v09,3906.0,1768.0,0.2827,0.0901,0.4753,0.275,0.0393,341.0,0.0978,141.75,20.57,48.21,35297.0,1.0,0b1000100111100001,0b01,"VI produced, but check other QA",0b1000,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2663,-8.1386,-77.0919,2008-12-18,h10v09,3906.0,1768.0,0.5006,0.1167,0.7161,0.3531,0.0309,363.0,0.0584,-24.34,29.98,27.64,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2664,-5.8795,-77.0726,2008-06-25,h10v09,2822.0,1599.0,0.502,0.0592,0.8557,0.2765,0.0181,185.0,0.0215,53.72,37.63,4.34,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2664,-5.8795,-77.0726,2008-07-11,h10v09,2822.0,1599.0,0.1618,0.162,0.1884,0.4427,0.1722,197.0,0.3023,-116.04,33.1,45.82,3102.0,3.0,0b0000110000011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2664,-5.8795,-77.0726,2008-07-27,h10v09,2822.0,1599.0,0.3848,0.0353,0.7486,0.1878,0.0407,217.0,0.027,54.2,33.88,4.51,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2664,-5.8795,-77.0726,2008-08-12,h10v09,2822.0,1599.0,0.5887,0.0866,0.7807,0.381,0.0325,226.0,0.0469,45.75,33.18,18.92,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2664,-5.8795,-77.0726,2008-08-28,h10v09,2822.0,1599.0,0.4785,0.0717,0.7991,0.2803,0.0223,256.0,0.0313,-149.82,23.32,10.85,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2664,-5.8795,-77.0726,2008-09-13,h10v09,2822.0,1599.0,0.368,0.0836,0.644,0.2531,0.0313,263.0,0.0548,-153.26,20.3,24.7,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2664,-5.8795,-77.0726,2008-09-29,h10v09,2822.0,1599.0,0.557,0.063,0.8531,0.323,0.0189,286.0,0.0256,179.63,15.74,36.45,34961.0,1.0,0b1000100010010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2664,-5.8795,-77.0726,2008-10-15,h10v09,2822.0,1599.0,0.6851,0.1079,0.8173,0.4637,0.0295,299.0,0.0466,-9.1,23.45,31.64,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2664,-5.8795,-77.0726,2008-10-31,h10v09,2822.0,1599.0,0.6932,0.1088,0.8081,0.5079,0.0265,315.0,0.0539,-20.58,25.1,31.92,3482.0,3.0,0b0000110110011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2664,-5.8795,-77.0726,2008-11-16,h10v09,2822.0,1599.0,0.3527,0.0629,0.5347,0.3787,0.0263,325.0,0.1148,140.83,19.55,45.72,35225.0,1.0,0b1000100110011001,0b01,"VI produced, but check other QA",0b0110,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2664,-5.8795,-77.0726,2008-12-02,h10v09,2822.0,1599.0,0.6999,0.0997,0.836,0.4749,0.0246,338.0,0.0424,-30.82,27.36,18.83,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2664,-5.8795,-77.0726,2008-12-18,h10v09,2822.0,1599.0,0.5555,0.0861,0.8231,0.3207,0.0272,354.0,0.0311,-31.36,29.41,18.73,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2665,-5.8053,-76.5394,2008-06-25,h10v09,2786.0,1849.0,0.446,0.0749,0.6496,0.3532,0.0325,187.0,0.075,55.59,39.15,27.46,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2665,-5.8053,-76.5394,2008-07-11,h10v09,2786.0,1849.0,0.4083,0.0827,0.6165,0.3453,0.0299,194.0,0.0819,57.74,37.71,14.1,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2665,-5.8053,-76.5394,2008-07-27,h10v09,2786.0,1849.0,0.4077,0.0691,0.6617,0.3016,0.0263,224.0,0.0614,-130.75,30.85,15.39,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2665,-5.8053,-76.5394,2008-08-12,h10v09,2786.0,1849.0,0.5691,0.0885,0.7498,0.4036,0.0307,228.0,0.0577,43.69,34.74,38.72,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2665,-5.8053,-76.5394,2008-08-28,h10v09,2786.0,1849.0,0.3754,0.0649,0.656,0.2788,0.0207,256.0,0.0579,-147.46,22.82,15.65,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2665,-5.8053,-76.5394,2008-09-13,h10v09,2786.0,1849.0,0.3884,0.0766,0.6243,0.3135,0.0263,272.0,0.0725,-163.67,19.56,15.65,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2665,-5.8053,-76.5394,2008-09-29,h10v09,2786.0,1849.0,0.482,0.0885,0.6731,0.3829,0.0312,276.0,0.0748,12.51,25.09,38.63,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2665,-5.8053,-76.5394,2008-10-15,h10v09,2786.0,1849.0,0.429,0.1027,0.5991,0.3794,0.0391,299.0,0.0951,-10.24,22.97,27.56,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2665,-5.8053,-76.5394,2008-10-31,h10v09,2786.0,1849.0,0.6997,0.0923,0.8152,0.4558,0.0362,310.0,0.0464,-13.91,28.17,55.01,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2665,-5.8053,-76.5394,2008-11-16,h10v09,2786.0,1849.0,0.3097,0.1133,0.3799,0.4226,0.1966,333.0,0.1899,-24.81,29.9,47.71,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2665,-5.8053,-76.5394,2008-12-02,h10v09,2786.0,1849.0,0.4881,0.0689,0.7274,0.3556,0.0211,345.0,0.0561,149.33,26.85,0.82,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2665,-5.8053,-76.5394,2008-12-18,h10v09,2786.0,1849.0,0.6634,0.0978,0.775,0.5034,0.043,365.0,0.0638,-25.17,33.62,47.6,3486.0,3.0,0b0000110110011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2679,-5.8668,-77.141,2008-06-25,h10v09,2816.0,1566.0,0.5617,0.0755,0.7985,0.3643,0.0226,185.0,0.0408,54.32,37.67,4.97,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2679,-5.8668,-77.141,2008-07-11,h10v09,2816.0,1566.0,0.5288,0.0673,0.7728,0.3513,0.0231,199.0,0.045,-120.13,34.69,23.88,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2679,-5.8668,-77.141,2008-07-27,h10v09,2816.0,1566.0,0.1529,0.1541,0.1704,0.4851,0.1446,213.0,0.3438,-120.45,30.57,45.32,3102.0,3.0,0b0000110000011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2679,-5.8668,-77.141,2008-08-12,h10v09,2816.0,1566.0,0.4774,0.0698,0.7788,0.3001,0.0197,231.0,0.0373,-129.96,28.52,23.88,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2679,-5.8668,-77.141,2008-08-28,h10v09,2816.0,1566.0,0.5066,0.0812,0.7654,0.3177,0.0282,256.0,0.0422,-150.03,23.37,10.22,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2679,-5.8668,-77.141,2008-09-13,h10v09,2816.0,1566.0,0.5076,0.0827,0.7825,0.3189,0.0231,272.0,0.0389,-160.79,20.14,10.22,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2679,-5.8668,-77.141,2008-09-29,h10v09,2816.0,1566.0,0.5287,0.0634,0.8045,0.3186,0.0243,286.0,0.0345,-179.16,15.82,35.88,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2679,-5.8668,-77.141,2008-10-15,h10v09,2816.0,1566.0,0.6113,0.117,0.7653,0.4348,0.032,299.0,0.0578,-9.07,23.51,32.11,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2679,-5.8668,-77.141,2008-10-31,h10v09,2816.0,1566.0,0.5844,0.0616,0.8583,0.3555,0.0151,318.0,0.0271,147.2,19.38,35.5,2517.0,1.0,0b0000100111010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2679,-5.8668,-77.141,2008-11-16,h10v09,2816.0,1566.0,0.376,0.0792,0.6674,0.2602,0.0694,326.0,0.0519,-21.21,30.63,57.26,3102.0,3.0,0b0000110000011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2679,-5.8668,-77.141,2008-12-02,h10v09,2816.0,1566.0,0.642,0.0524,0.7583,0.3434,0.0631,339.0,0.0472,132.18,20.25,59.25,2066.0,3.0,0b0000100000010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2679,-5.8668,-77.141,2008-12-18,h10v09,2816.0,1566.0,0.6703,0.0973,0.827,0.431,0.0294,354.0,0.0408,-31.28,29.46,19.28,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2714,-8.6288,-76.7196,2008-06-25,h10v09,4141.0,1991.0,0.3474,0.0677,0.6896,0.2232,0.0211,183.0,0.041,-114.32,37.82,31.93,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2714,-8.6288,-76.7196,2008-07-11,h10v09,4141.0,1991.0,0.4282,0.0897,0.7295,0.2718,0.0251,201.0,0.0425,-124.82,38.12,4.8,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2714,-8.6288,-76.7196,2008-07-27,h10v09,4141.0,1991.0,0.3063,0.0854,0.6623,0.1945,0.0222,224.0,0.0395,-127.2,32.82,19.21,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2714,-8.6288,-76.7196,2008-08-12,h10v09,4141.0,1991.0,0.3116,0.0976,0.6707,0.1933,0.0236,240.0,0.0381,-131.17,28.61,19.3,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2714,-8.6288,-76.7196,2008-08-28,h10v09,4141.0,1991.0,0.3025,0.0708,0.6382,0.2011,0.023,247.0,0.0444,-133.88,25.43,31.93,2257.0,1.0,0b0000100011010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2714,-8.6288,-76.7196,2008-09-13,h10v09,4141.0,1991.0,0.3061,0.0795,0.6923,0.1887,0.0178,263.0,0.0343,-145.38,20.9,32.02,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2714,-8.6288,-76.7196,2008-09-29,h10v09,4141.0,1991.0,0.3696,0.136,0.5978,0.2885,0.0352,276.0,0.0726,18.83,25.37,35.58,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2714,-8.6288,-76.7196,2008-10-15,h10v09,4141.0,1991.0,0.2787,0.1126,0.6633,0.1764,0.0553,295.0,0.0357,178.39,16.23,31.93,35294.0,3.0,0b1000100111011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2714,-8.6288,-76.7196,2008-10-31,h10v09,4141.0,1991.0,0.353,0.0587,0.8109,0.1877,0.0153,311.0,0.0196,160.75,17.46,31.47,34892.0,1.0,0b1000100001001100,0b00,VI produced with good quality,0b0011,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2714,-8.6288,-76.7196,2008-11-16,h10v09,4141.0,1991.0,0.3529,0.0612,0.7085,0.2239,0.027,329.0,0.0382,150.25,22.69,4.71,36258.0,3.0,0b1000110110100010,0b10,"Pixel produced, but most probably cloudy",0b1000,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
