Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,2358,-7.1999,-76.5244,2013-10-16,h10v09,3455.0,1957.0,0.6116,0.0841,0.823,0.3473,0.0357,294.0,0.0337,170.11,19.5,3.09,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2358,-7.1999,-76.5244,2013-11-01,h10v09,3455.0,1957.0,0.6513,0.093,0.7851,0.4304,0.0384,312.0,0.0518,-16.58,23.7,25.25,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2358,-7.1999,-76.5244,2013-11-17,h10v09,3455.0,1957.0,0.5997,0.0488,0.8639,0.3481,0.0207,333.0,0.0254,146.36,23.11,18.21,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2358,-7.1999,-76.5244,2013-12-03,h10v09,3455.0,1957.0,0.6869,0.0519,0.884,0.4161,0.0198,342.0,0.0256,143.69,25.65,3.63,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2358,-7.1999,-76.5244,2013-12-19,h10v09,3455.0,1957.0,0.5877,0.0483,0.8549,0.3402,0.0221,365.0,0.0266,149.68,26.72,18.66,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2390,-7.3017,-76.1198,2013-06-26,h10v09,3504.0,2158.0,0.5586,0.0607,0.8488,0.3424,0.0138,191.0,0.028,59.52,38.71,7.58,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2390,-7.3017,-76.1198,2013-07-12,h10v09,3504.0,2158.0,0.5715,0.0666,0.8437,0.3623,0.0128,200.0,0.0307,55.85,38.89,21.94,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2390,-7.3017,-76.1198,2013-07-28,h10v09,3504.0,2158.0,0.5507,0.0716,0.8098,0.3597,0.0167,211.0,0.0378,49.03,40.68,51.66,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2390,-7.3017,-76.1198,2013-08-13,h10v09,3504.0,2158.0,0.4603,0.0353,0.8858,0.2544,0.0065,228.0,0.0154,-126.46,29.28,34.19,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2390,-7.3017,-76.1198,2013-08-29,h10v09,3504.0,2158.0,0.4633,0.0559,0.7921,0.2931,0.0132,246.0,0.034,-136.96,26.8,8.14,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2390,-7.3017,-76.1198,2013-09-14,h10v09,3504.0,2158.0,0.5662,0.074,0.812,0.375,0.0166,271.0,0.0389,20.63,22.41,7.13,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2390,-7.3017,-76.1198,2013-09-30,h10v09,3504.0,2158.0,0.5066,0.0383,0.8554,0.3118,0.0052,285.0,0.0243,-173.81,17.75,21.58,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2390,-7.3017,-76.1198,2013-10-16,h10v09,3504.0,2158.0,0.6574,0.0742,0.8648,0.4403,0.0105,291.0,0.0319,1.69,26.59,51.86,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2390,-7.3017,-76.1198,2013-11-01,h10v09,3504.0,2158.0,0.6951,0.0875,0.8558,0.4636,0.0189,312.0,0.036,-17.67,23.3,21.66,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2390,-7.3017,-76.1198,2013-11-17,h10v09,3504.0,2158.0,0.6481,0.0601,0.8597,0.4205,0.0148,332.0,0.0317,-20.53,31.32,58.03,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2390,-7.3017,-76.1198,2013-12-03,h10v09,3504.0,2158.0,0.6915,0.0835,0.9612,0.3443,0.022,339.0,0.0068,-23.11,30.99,51.55,2449.0,1.0,0b0000100110010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2390,-7.3017,-76.1198,2013-12-19,h10v09,3504.0,2158.0,0.6648,0.06,0.8502,0.4546,0.0139,364.0,0.0368,-21.06,35.05,57.81,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2396,-7.1129,-76.187,2013-06-26,h10v09,3414.0,2111.0,0.3809,0.0733,0.6286,0.3403,0.0109,180.0,0.0776,-115.31,36.4,33.34,2517.0,1.0,0b0000100111010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2396,-7.1129,-76.187,2013-07-12,h10v09,3414.0,2111.0,0.3543,0.0384,0.8442,0.1871,0.0098,203.0,0.0158,-117.69,33.56,43.08,35225.0,1.0,0b1000100110011001,0b01,"VI produced, but check other QA",0b0110,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2396,-7.1129,-76.187,2013-07-28,h10v09,3414.0,2111.0,0.4987,0.043,0.8529,0.2873,0.0131,212.0,0.0228,-121.71,32.87,33.15,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2396,-7.1129,-76.187,2013-08-13,h10v09,3414.0,2111.0,0.5846,0.0734,0.8499,0.3587,0.0165,225.0,0.0291,46.04,35.65,34.36,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2396,-7.1129,-76.187,2013-08-29,h10v09,3414.0,2111.0,0.5073,0.0624,0.8312,0.3136,0.0112,246.0,0.0289,-136.28,26.77,7.06,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2396,-7.1129,-76.187,2013-09-14,h10v09,3414.0,2111.0,0.5424,0.0931,0.816,0.3405,0.0183,271.0,0.0345,19.48,22.46,8.21,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2396,-7.1129,-76.187,2013-09-30,h10v09,3414.0,2111.0,0.4231,0.0581,0.8514,0.2306,0.0118,274.0,0.0185,-158.02,14.53,51.46,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2396,-7.1129,-76.187,2013-10-16,h10v09,3414.0,2111.0,0.3534,0.0297,0.873,0.1874,0.0037,292.0,0.0127,175.85,16.21,32.87,34892.0,1.0,0b1000100001001100,0b00,VI produced with good quality,0b0011,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2396,-7.1129,-76.187,2013-11-01,h10v09,3414.0,2111.0,0.5645,0.1038,0.7373,0.4558,0.0208,305.0,0.0689,-10.72,24.14,34.74,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2396,-7.1129,-76.187,2013-11-17,h10v09,3414.0,2111.0,0.6447,0.0716,0.8537,0.4222,0.0152,332.0,0.0333,-20.84,31.49,58.47,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2396,-7.1129,-76.187,2013-12-03,h10v09,3414.0,2111.0,0.542,0.0574,0.8964,0.2931,0.0148,340.0,0.016,143.52,22.92,33.34,2376.0,1.0,0b0000100101001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2396,-7.1129,-76.187,2013-12-19,h10v09,3414.0,2111.0,0.471,0.0418,0.8719,0.2645,0.0087,365.0,0.0181,148.11,26.52,21.49,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2407,-8.6581,-76.7825,2013-06-26,h10v09,4155.0,1964.0,0.3489,0.0645,0.7052,0.2193,0.0196,191.0,0.0379,60.67,40.11,11.01,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2407,-8.6581,-76.7825,2013-07-12,h10v09,4155.0,1964.0,0.3661,0.0646,0.7393,0.2209,0.0183,207.0,0.0331,56.74,38.25,11.11,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2407,-8.6581,-76.7825,2013-07-28,h10v09,4155.0,1964.0,0.3959,0.1127,0.6966,0.2399,0.0338,216.0,0.0429,50.75,37.71,24.59,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2407,-8.6581,-76.7825,2013-08-13,h10v09,4155.0,1964.0,0.3028,0.0812,0.6035,0.2192,0.0243,230.0,0.0542,-133.0,32.31,4.35,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2407,-8.6581,-76.7825,2013-08-29,h10v09,4155.0,1964.0,0.3424,0.0818,0.6585,0.2302,0.024,246.0,0.0474,-135.76,28.02,4.52,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2407,-8.6581,-76.7825,2013-09-14,h10v09,4155.0,1964.0,0.3866,0.1542,0.6457,0.2537,0.0392,271.0,0.0546,24.29,23.27,10.65,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2407,-8.6581,-76.7825,2013-09-30,h10v09,4155.0,1964.0,0.2405,0.121,0.5447,0.169,0.0305,276.0,0.0498,-158.46,17.97,31.28,35033.0,1.0,0b1000100011011001,0b01,"VI produced, but check other QA",0b0110,Decreasing quality,0b11,High,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2407,-8.6581,-76.7825,2013-10-16,h10v09,4155.0,1964.0,0.0541,0.0989,0.0608,0.4606,0.0715,299.0,0.4078,171.59,15.08,41.42,36334.0,3.0,0b1000110111101110,0b10,"Pixel produced, but most probably cloudy",0b1011,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2407,-8.6581,-76.7825,2013-11-01,h10v09,4155.0,1964.0,0.4062,0.1755,0.5989,0.3026,0.0484,312.0,0.0759,-13.76,23.24,24.69,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2407,-8.6581,-76.7825,2013-11-17,h10v09,4155.0,1964.0,0.2099,0.0531,0.6048,0.1377,0.014,331.0,0.0339,146.02,19.66,41.8,34965.0,1.0,0b1000100010010101,0b01,"VI produced, but check other QA",0b0101,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2407,-8.6581,-76.7825,2013-12-03,h10v09,4155.0,1964.0,0.4747,0.0772,0.8228,0.2881,0.0115,347.0,0.028,144.21,22.06,41.81,35225.0,1.0,0b1000100110011001,0b01,"VI produced, but check other QA",0b0110,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2407,-8.6581,-76.7825,2013-12-19,h10v09,4155.0,1964.0,0.3362,0.08,0.6749,0.2185,0.0218,365.0,0.0424,152.72,25.96,19.11,34892.0,1.0,0b1000100001001100,0b00,VI produced with good quality,0b0011,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2416,-5.8942,-76.3545,2013-06-26,h10v09,2829.0,1943.0,0.5027,0.0437,0.8541,0.2912,0.0126,182.0,0.0229,-127.18,37.28,2.55,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2416,-5.8942,-76.3545,2013-07-12,h10v09,2829.0,1943.0,0.4553,0.0322,0.8843,0.2493,0.0075,196.0,0.0153,-118.89,34.53,29.79,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2416,-5.8942,-76.3545,2013-07-28,h10v09,2829.0,1943.0,0.6287,0.058,0.8702,0.3804,0.0175,218.0,0.0264,46.45,37.7,46.71,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2416,-5.8942,-76.3545,2013-08-13,h10v09,2829.0,1943.0,0.5193,0.0657,0.845,0.2786,0.0254,230.0,0.0234,-132.57,30.36,2.71,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2416,-5.8942,-76.3545,2013-08-29,h10v09,2829.0,1943.0,0.6155,0.0732,0.8626,0.3703,0.0188,255.0,0.0273,32.03,25.55,12.02,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2416,-5.8942,-76.3545,2013-09-14,h10v09,2829.0,1943.0,0.6493,0.086,0.8394,0.4158,0.023,264.0,0.0363,21.49,25.14,25.8,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2416,-5.8942,-76.3545,2013-09-30,h10v09,2829.0,1943.0,0.6173,0.072,0.8601,0.3499,0.0263,278.0,0.0263,-179.29,20.12,2.56,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2416,-5.8942,-76.3545,2013-10-16,h10v09,2829.0,1943.0,0.4769,0.033,0.8648,0.2828,0.0041,292.0,0.0205,171.9,16.74,29.7,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2416,-5.8942,-76.3545,2013-11-01,h10v09,2829.0,1943.0,0.6595,0.0787,0.8351,0.4153,0.0275,312.0,0.0373,-20.36,24.23,26.26,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2416,-5.8942,-76.3545,2013-11-17,h10v09,2829.0,1943.0,0.4101,0.0971,0.534,0.3977,0.1328,321.0,0.1208,-22.44,26.83,37.68,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2416,-5.8942,-76.3545,2013-12-03,h10v09,2829.0,1943.0,0.3076,0.0731,0.4516,0.3174,0.0632,347.0,0.1199,139.58,23.87,40.94,3102.0,3.0,0b0000110000011110,0b10,"Pixel produced, but most probably cloudy",0b0111,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2416,-5.8942,-76.3545,2013-12-19,h10v09,2829.0,1943.0,0.5596,0.0541,0.8883,0.3332,0.0068,358.0,0.0197,139.73,28.22,3.01,2445.0,1.0,0b0000100110001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,2424,-5.917,-75.9456,2013-06-26,h10v09,2840.0,2140.0,0.4746,0.0809,0.7068,0.3389,0.0187,189.0,0.0582,-118.63,35.83,20.67,3154.0,3.0,0b0000110001010010,0b10,"Pixel produced, but most probably cloudy",0b0100,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,2424,-5.917,-75.9456,2013-07-12,h10v09,2840.0,2140.0,0.3336,0.0461,0.6285,0.2745,0.0083,207.0,0.0626,55.8,35.82,8.76,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,2424,-5.917,-75.9456,2013-07-28,h10v09,2840.0,2140.0,0.5855,0.0629,0.8636,0.3444,0.0177,216.0,0.0252,48.67,35.4,22.58,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
