Category,ID,Latitude,Longitude,Date,MODIS_Tile,MOD13Q1_061_Line_Y_250m,MOD13Q1_061_Sample_X_250m,MOD13Q1_061__250m_16_days_EVI,MOD13Q1_061__250m_16_days_MIR_reflectance,MOD13Q1_061__250m_16_days_NDVI,MOD13Q1_061__250m_16_days_NIR_reflectance,MOD13Q1_061__250m_16_days_blue_reflectance,MOD13Q1_061__250m_16_days_composite_day_of_the_year,MOD13Q1_061__250m_16_days_red_reflectance,MOD13Q1_061__250m_16_days_relative_azimuth_angle,MOD13Q1_061__250m_16_days_sun_zenith_angle,MOD13Q1_061__250m_16_days_view_zenith_angle,MOD13Q1_061__250m_16_days_VI_Quality,MOD13Q1_061__250m_16_days_pixel_reliability,MOD13Q1_061__250m_16_days_VI_Quality_bitmask,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND,MOD13Q1_061__250m_16_days_VI_Quality_MODLAND_Description,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness,MOD13Q1_061__250m_16_days_VI_Quality_VI_Usefulness_Description,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity,MOD13Q1_061__250m_16_days_VI_Quality_Aerosol_Quantity_Description,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected,MOD13Q1_061__250m_16_days_VI_Quality_Adjacent_cloud_detected_Description,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction,MOD13Q1_061__250m_16_days_VI_Quality_Atmosphere_BRDF_Correction_Description,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds,MOD13Q1_061__250m_16_days_VI_Quality_Mixed_Clouds_Description,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask,MOD13Q1_061__250m_16_days_VI_Quality_Land/Water_Mask_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice,MOD13Q1_061__250m_16_days_VI_Quality_Possible_snow/ice_Description,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow,MOD13Q1_061__250m_16_days_VI_Quality_Possible_shadow_Description,MOD13Q1_061__250m_16_days_pixel_reliability_bitmask,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND,MOD13Q1_061__250m_16_days_pixel_reliability_MODLAND_Description
incendio,3773,-6.9137,-76.7512,2022-08-13,h10v09,3318.0,1827.0,0.545,0.0667,0.8078,0.3331,0.024,230.0,0.0354,-134.16,32.75,15.38,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3773,-6.9137,-76.7512,2022-08-29,h10v09,3318.0,1827.0,0.4603,0.053,0.7993,0.2708,0.0194,244.0,0.0302,-138.82,26.82,39.79,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3773,-6.9137,-76.7512,2022-09-14,h10v09,3318.0,1827.0,0.4654,0.1054,0.6855,0.3141,0.0391,271.0,0.0586,-153.51,25.15,0.92,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3773,-6.9137,-76.7512,2022-09-30,h10v09,3318.0,1827.0,0.4915,0.0882,0.7271,0.314,0.0356,278.0,0.0496,-168.3,22.75,15.47,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3773,-6.9137,-76.7512,2022-10-16,h10v09,3318.0,1827.0,0.5127,0.0691,0.7833,0.3169,0.0254,299.0,0.0385,170.73,22.16,16.55,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3773,-6.9137,-76.7512,2022-11-01,h10v09,3318.0,1827.0,0.6346,0.0873,0.8046,0.4083,0.0319,313.0,0.0442,-17.95,26.2,12.19,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3773,-6.9137,-76.7512,2022-11-17,h10v09,3318.0,1827.0,0.59,0.0756,0.8008,0.3743,0.0283,325.0,0.0414,-27.35,27.08,3.07,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3773,-6.9137,-76.7512,2022-12-03,h10v09,3318.0,1827.0,0.5466,0.0548,0.7962,0.3359,0.027,349.0,0.0381,149.6,29.21,14.37,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3773,-6.9137,-76.7512,2022-12-19,h10v09,3318.0,1827.0,0.6676,0.0987,0.7894,0.4546,0.0365,358.0,0.0535,-23.69,34.75,35.46,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3777,-5.6371,-76.185,2022-06-26,h10v09,2705.0,2008.0,0.4844,0.042,0.8455,0.2797,0.013,191.0,0.0234,-122.52,38.61,3.17,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3777,-5.6371,-76.185,2022-07-12,h10v09,2705.0,2008.0,0.4207,0.0523,0.8914,0.2039,0.0176,205.0,0.0117,-124.61,35.17,30.44,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3777,-5.6371,-76.185,2022-07-28,h10v09,2705.0,2008.0,0.5286,0.0411,0.8799,0.299,0.012,223.0,0.0191,-136.67,34.31,3.35,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3777,-5.6371,-76.185,2022-08-13,h10v09,2705.0,2008.0,0.4671,0.0384,0.862,0.2618,0.0108,230.0,0.0194,-134.82,31.61,18.11,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3777,-5.6371,-76.185,2022-08-29,h10v09,2705.0,2008.0,0.5917,0.0623,0.8449,0.3618,0.0192,252.0,0.0304,26.35,35.09,53.53,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3777,-5.6371,-76.185,2022-09-14,h10v09,2705.0,2008.0,0.642,0.0711,0.849,0.3981,0.0226,264.0,0.0325,20.47,27.04,11.11,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3777,-5.6371,-76.185,2022-09-30,h10v09,2705.0,2008.0,0.5102,0.0378,0.8671,0.2867,0.0139,278.0,0.0204,-170.73,22.22,18.2,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3777,-5.6371,-76.185,2022-10-16,h10v09,2705.0,2008.0,0.4394,0.0467,0.9742,0.1763,0.0267,304.0,0.0023,161.05,20.38,38.51,35293.0,1.0,0b1000100111011101,0b01,"VI produced, but check other QA",0b0111,Decreasing quality,0b11,High,0b1,Yes,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b1,Yes,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3777,-5.6371,-76.185,2022-11-01,h10v09,2705.0,2008.0,0.6093,0.0536,0.875,0.3662,0.0147,313.0,0.0244,-16.69,26.33,9.3,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3777,-5.6371,-76.185,2022-11-17,h10v09,2705.0,2008.0,0.6486,0.0623,0.8664,0.4011,0.0184,332.0,0.0287,-26.28,29.73,14.81,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3777,-5.6371,-76.185,2022-12-03,h10v09,2705.0,2008.0,0.6871,0.0707,0.8538,0.4504,0.0205,346.0,0.0355,-24.71,34.3,39.17,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3777,-5.6371,-76.185,2022-12-19,h10v09,2705.0,2008.0,0.6252,0.0537,0.8693,0.382,0.0162,363.0,0.0267,-27.29,33.53,13.09,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3784,-7.3525,-76.036,2022-06-26,h10v09,3529.0,2202.0,0.4895,0.0773,0.7937,0.2983,0.0208,191.0,0.0343,-125.99,39.7,8.23,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3784,-7.3525,-76.036,2022-07-12,h10v09,3529.0,2202.0,0.5602,0.094,0.7853,0.376,0.0228,202.0,0.0452,50.74,41.99,33.61,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3784,-7.3525,-76.036,2022-07-28,h10v09,3529.0,2202.0,0.4564,0.0808,0.742,0.3066,0.0198,209.0,0.0454,51.03,39.99,21.48,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3784,-7.3525,-76.036,2022-08-13,h10v09,3529.0,2202.0,0.5731,0.0986,0.7679,0.4037,0.0256,232.0,0.053,40.91,34.42,6.5,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3784,-7.3525,-76.036,2022-08-29,h10v09,3529.0,2202.0,0.5021,0.0841,0.7786,0.3239,0.0205,255.0,0.0403,-145.78,27.68,8.87,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3784,-7.3525,-76.036,2022-09-14,h10v09,3529.0,2202.0,0.5272,0.1092,0.761,0.3553,0.0251,264.0,0.0482,20.24,27.2,6.15,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3784,-7.3525,-76.036,2022-09-30,h10v09,3529.0,2202.0,0.6516,0.1166,0.7824,0.4704,0.0307,275.0,0.0574,13.9,29.96,43.06,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3784,-7.3525,-76.036,2022-10-16,h10v09,3529.0,2202.0,0.5356,0.0729,0.8082,0.3432,0.0173,299.0,0.0364,172.84,21.35,23.58,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3784,-7.3525,-76.036,2022-11-01,h10v09,3529.0,2202.0,0.6153,0.1385,0.7376,0.4881,0.0329,308.0,0.0737,-10.96,27.07,26.7,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3784,-7.3525,-76.036,2022-11-17,h10v09,3529.0,2202.0,0.5068,0.0851,0.7527,0.3531,0.0208,325.0,0.0498,155.41,26.22,4.88,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3784,-7.3525,-76.036,2022-12-03,h10v09,3529.0,2202.0,0.5389,0.0685,0.8057,0.3513,0.0165,349.0,0.0378,151.42,28.36,21.65,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3784,-7.3525,-76.036,2022-12-19,h10v09,3529.0,2202.0,0.5066,0.0601,0.8272,0.3057,0.0151,361.0,0.0289,151.14,28.96,28.74,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3786,-8.448,-76.3069,2022-06-26,h10v09,4055.0,2170.0,0.5075,0.0645,0.7726,0.301,0.032,182.0,0.0386,-118.6,40.08,21.95,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3786,-8.448,-76.3069,2022-07-12,h10v09,4055.0,2170.0,0.4551,0.0687,0.7314,0.2889,0.0289,203.0,0.0448,-118.95,35.63,51.77,2189.0,1.0,0b0000100010001101,0b01,"VI produced, but check other QA",0b0011,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3786,-8.448,-76.3069,2022-07-28,h10v09,4055.0,2170.0,0.5365,0.1068,0.7328,0.3899,0.0285,211.0,0.0601,47.71,42.87,43.75,4168.0,0.0,0b0001000001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3786,-8.448,-76.3069,2022-08-13,h10v09,4055.0,2170.0,0.4631,0.0743,0.7488,0.282,0.0295,237.0,0.0405,-134.08,30.34,34.47,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3786,-8.448,-76.3069,2022-08-29,h10v09,4055.0,2170.0,0.54,0.1149,0.7058,0.4008,0.0373,245.0,0.0691,32.99,38.85,57.59,4168.0,1.0,0b0001000001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,3786,-8.448,-76.3069,2022-09-14,h10v09,4055.0,2170.0,0.4315,0.1058,0.6696,0.2825,0.0407,271.0,0.0559,-157.67,24.92,8.4,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3786,-8.448,-76.3069,2022-09-30,h10v09,4055.0,2170.0,0.4465,0.0787,0.7022,0.2744,0.0393,278.0,0.048,-164.47,22.36,22.32,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3786,-8.448,-76.3069,2022-10-16,h10v09,4055.0,2170.0,0.3932,0.0851,0.628,0.2801,0.0387,299.0,0.064,174.3,21.25,23.31,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3786,-8.448,-76.3069,2022-11-01,h10v09,4055.0,2170.0,0.528,0.1535,0.6428,0.4214,0.0546,308.0,0.0916,-9.36,26.89,26.88,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3786,-8.448,-76.3069,2022-11-17,h10v09,4055.0,2170.0,0.5264,0.1053,0.691,0.359,0.0479,332.0,0.0656,-20.64,28.18,10.29,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,3786,-8.448,-76.3069,2022-12-03,h10v09,4055.0,2170.0,0.2771,0.0708,0.4264,0.2917,0.1132,349.0,0.1173,151.79,27.87,21.29,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,3786,-8.448,-76.3069,2022-12-19,h10v09,4055.0,2170.0,0.58,0.1134,0.6995,0.4192,0.0502,358.0,0.0741,-22.17,33.49,29.66,4369.0,1.0,0b0001000100010001,0b01,"VI produced, but check other QA",0b0100,Decreasing quality,0b00,Climatology,0b1,Yes,0b0,No,0b0,No,0b010,Ocean coastlines and lake shorelines,0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,379,-7.2327,-77.7744,2022-06-26,h10v09,3471.0,1365.0,0.397,0.0502,0.7715,0.2388,0.0152,182.0,0.0308,-118.19,40.08,6.15,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,379,-7.2327,-77.7744,2022-07-12,h10v09,3471.0,1365.0,0.4834,0.1097,0.736,0.3013,0.034,204.0,0.0458,47.12,45.36,58.87,2120.0,1.0,0b0000100001001000,0b00,VI produced with good quality,0b0010,Decreasing quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,379,-7.2327,-77.7744,2022-07-28,h10v09,3471.0,1365.0,0.3097,0.0383,0.738,0.1758,0.0173,212.0,0.0265,-125.68,35.19,32.66,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,379,-7.2327,-77.7744,2022-08-13,h10v09,3471.0,1365.0,0.311,0.0402,0.7335,0.1822,0.0148,237.0,0.028,-137.35,30.84,20.93,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,379,-7.2327,-77.7744,2022-08-29,h10v09,3471.0,1365.0,0.3054,0.0473,0.7563,0.1701,0.015,244.0,0.0236,-139.41,27.81,33.42,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,379,-7.2327,-77.7744,2022-09-14,h10v09,3471.0,1365.0,0.0461,0.1346,0.048,0.5591,0.2242,262.0,0.5078,-155.76,26.3,6.78,3098.0,3.0,0b0000110000011010,0b10,"Pixel produced, but most probably cloudy",0b0110,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b1,Yes,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,379,-7.2327,-77.7744,2022-09-30,h10v09,3471.0,1365.0,0.1295,0.1656,0.1656,0.3614,0.2008,278.0,0.2587,-167.93,23.75,6.5,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
incendio,379,-7.2327,-77.7744,2022-10-16,h10v09,3471.0,1365.0,0.2531,0.0364,0.674,0.1464,0.0204,304.0,0.0285,167.35,21.08,29.47,2185.0,1.0,0b0000100010001001,0b01,"VI produced, but check other QA",0b0010,Decreasing quality,0b10,Average,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000001,0b00000000000000000000000000000001,"Marginal data, Useful, but look at other QA information"
incendio,379,-7.2327,-77.7744,2022-11-01,h10v09,3471.0,1365.0,0.243,0.0427,0.7552,0.1298,0.0119,316.0,0.0181,157.04,21.76,36.59,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,379,-7.2327,-77.7744,2022-11-17,h10v09,3471.0,1365.0,0.2765,0.0441,0.7445,0.155,0.0127,330.0,0.0227,155.92,26.5,11.47,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,379,-7.2327,-77.7744,2022-12-03,h10v09,3471.0,1365.0,0.3166,0.0459,0.7172,0.184,0.0203,337.0,0.0303,-25.01,28.84,3.51,2116.0,0.0,0b0000100001000100,0b00,VI produced with good quality,0b0001,Lower quality,0b01,Low,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000000,0b00000000000000000000000000000000,"Good data, use with confidence"
incendio,379,-7.2327,-77.7744,2022-12-19,h10v09,3471.0,1365.0,0.1214,0.1175,0.2533,0.1697,0.1191,3.0,0.1011,-17.56,32.25,1.99,2062.0,3.0,0b0000100000001110,0b10,"Pixel produced, but most probably cloudy",0b0011,Decreasing quality,0b00,Climatology,0b0,No,0b0,No,0b0,No,0b001,Land (Nothing else but land),0b0,No,0b0,No,0b00000000000000000000000000000011,0b00000000000000000000000000000011,"Cloudy data, Target not visible, covered with cloud"
